2026-05-01T14:08:52.3784041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:09:15.1282764Z (Reading database ... 230739 files and directories currently installed.)
2026-05-01T14:09:15.1331654Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:09:15.1342477Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:09:15.1581170Z Selecting previously unselected package libmagickwand-6-headers.
2026-05-01T14:09:15.1715196Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:09:15.1723470Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:09:15.1900385Z Selecting previously unselected package libmagick++-6-headers.
2026-05-01T14:09:15.2029557Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-05-01T14:09:15.2040929Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:09:15.2227182Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-05-01T14:09:15.2382256Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:09:15.2390592Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:09:15.2563104Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-05-01T14:09:15.2692155Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:09:15.2700068Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:09:15.2867830Z Selecting previously unselected package libdjvulibre-text.
2026-05-01T14:09:15.3002766Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-05-01T14:09:15.3007113Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:09:15.3199207Z Selecting previously unselected package libdjvulibre21:amd64.
2026-05-01T14:09:15.3332730Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-01T14:09:15.3336269Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:09:15.3564145Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-05-01T14:09:15.3693789Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-01T14:09:15.3701854Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-01T14:09:15.3893103Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-05-01T14:09:15.4023481Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-05-01T14:09:15.4033573Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-05-01T14:09:15.4357913Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-05-01T14:09:15.4487088Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-05-01T14:09:15.4494454Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-05-01T14:09:15.4667396Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-05-01T14:09:15.4796661Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-05-01T14:09:15.4804837Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-05-01T14:09:15.5009712Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-05-01T14:09:15.5141172Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-05-01T14:09:15.5152596Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-05-01T14:09:15.5359160Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-05-01T14:09:15.5490897Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-05-01T14:09:15.5497944Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-05-01T14:09:15.5664842Z Selecting previously unselected package libjpeg-dev:amd64.
2026-05-01T14:09:15.5791404Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-05-01T14:09:15.5800637Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-05-01T14:09:15.5964890Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-05-01T14:09:15.6101126Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-05-01T14:09:15.6105020Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-05-01T14:09:15.6450745Z Selecting previously unselected package libexif12:amd64.
2026-05-01T14:09:15.6587384Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-05-01T14:09:15.6591659Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-05-01T14:09:15.6761551Z Selecting previously unselected package libexif-dev:amd64.
2026-05-01T14:09:15.6890602Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-05-01T14:09:15.6897837Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-05-01T14:09:15.7096514Z Selecting previously unselected package libbrotli-dev:amd64.
2026-05-01T14:09:15.7228028Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-05-01T14:09:15.7234963Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-05-01T14:09:15.7439104Z Selecting previously unselected package libpng-dev:amd64.
2026-05-01T14:09:15.7568459Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
2026-05-01T14:09:15.7577665Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
2026-05-01T14:09:15.7793781Z Selecting previously unselected package libfreetype-dev:amd64.
2026-05-01T14:09:15.7925238Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-05-01T14:09:15.7935493Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-05-01T14:09:15.8200808Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-05-01T14:09:15.8330571Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.4_amd64.deb ...
2026-05-01T14:09:15.8340943Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.4) ...
2026-05-01T14:09:15.8688334Z Preparing to unpack .../021-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
2026-05-01T14:09:15.8709547Z Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) over (2.14-2build1) ...
2026-05-01T14:09:15.8909652Z Selecting previously unselected package liblcms2-dev:amd64.
2026-05-01T14:09:15.9037108Z Preparing to unpack .../022-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-05-01T14:09:15.9046663Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-05-01T14:09:15.9261488Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-05-01T14:09:15.9389662Z Preparing to unpack .../023-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-05-01T14:09:15.9400082Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-05-01T14:09:15.9669420Z Selecting previously unselected package libltdl-dev:amd64.
2026-05-01T14:09:15.9800623Z Preparing to unpack .../024-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-05-01T14:09:15.9810295Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-05-01T14:09:16.0077805Z Selecting previously unselected package libimath-dev:amd64.
2026-05-01T14:09:16.0206988Z Preparing to unpack .../025-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-05-01T14:09:16.0217222Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-05-01T14:09:16.0455574Z Selecting previously unselected package libopenexr-dev.
2026-05-01T14:09:16.0586947Z Preparing to unpack .../026-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-05-01T14:09:16.0595379Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-05-01T14:09:16.0886140Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-05-01T14:09:16.1016182Z Preparing to unpack .../027-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-05-01T14:09:16.1026961Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-05-01T14:09:16.1199105Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-05-01T14:09:16.1328522Z Preparing to unpack .../028-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:09:16.1339095Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:09:16.1504051Z Selecting previously unselected package librsvg2-2:amd64.
2026-05-01T14:09:16.1633306Z Preparing to unpack .../029-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:09:16.1643678Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:09:16.2047585Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-05-01T14:09:16.2177652Z Preparing to unpack .../030-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:09:16.2185980Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:09:16.2353524Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-05-01T14:09:16.2484183Z Preparing to unpack .../031-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-05-01T14:09:16.2494022Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-05-01T14:09:16.2659708Z Selecting previously unselected package uuid-dev:amd64.
2026-05-01T14:09:16.2787648Z Preparing to unpack .../032-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:09:16.2798271Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:09:16.2969682Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-05-01T14:09:16.3097807Z Preparing to unpack .../033-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-05-01T14:09:16.3108331Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-05-01T14:09:16.3302065Z Selecting previously unselected package libglib2.0-dev-bin.
2026-05-01T14:09:16.3430650Z Preparing to unpack .../034-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:09:16.3439215Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-05-01T14:09:16.3682982Z Selecting previously unselected package libblkid-dev:amd64.
2026-05-01T14:09:16.3812534Z Preparing to unpack .../035-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:09:16.3823710Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:09:16.4022710Z Selecting previously unselected package libsepol-dev:amd64.
2026-05-01T14:09:16.4153461Z Preparing to unpack .../036-libsepol-dev_3.5-2build1_amd64.deb ...
2026-05-01T14:09:16.4163343Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-05-01T14:09:16.4400510Z Selecting previously unselected package libselinux1-dev:amd64.
2026-05-01T14:09:16.4529410Z Preparing to unpack .../037-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-05-01T14:09:16.4539791Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-05-01T14:09:16.4832705Z Selecting previously unselected package libmount-dev:amd64.
2026-05-01T14:09:16.4962619Z Preparing to unpack .../038-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-05-01T14:09:16.4973765Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-05-01T14:09:16.5148629Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-05-01T14:09:16.5276793Z Preparing to unpack .../039-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:09:16.5313743Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:09:16.5457276Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-05-01T14:09:16.5587538Z Preparing to unpack .../040-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:09:16.5595732Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:09:16.6334655Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-05-01T14:09:16.6468790Z Preparing to unpack .../041-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-05-01T14:09:16.6475238Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-05-01T14:09:16.6668267Z Selecting previously unselected package xorg-sgml-doctools.
2026-05-01T14:09:16.6805693Z Preparing to unpack .../042-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-05-01T14:09:16.6808574Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-05-01T14:09:16.6998028Z Selecting previously unselected package x11proto-dev.
2026-05-01T14:09:16.7137532Z Preparing to unpack .../043-x11proto-dev_2023.2-1_all.deb ...
2026-05-01T14:09:16.7147442Z Unpacking x11proto-dev (2023.2-1) ...
2026-05-01T14:09:16.7479773Z Selecting previously unselected package libice-dev:amd64.
2026-05-01T14:09:16.7609648Z Preparing to unpack .../044-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-05-01T14:09:16.7620285Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-05-01T14:09:16.7791955Z Selecting previously unselected package libsm-dev:amd64.
2026-05-01T14:09:16.7921935Z Preparing to unpack .../045-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-05-01T14:09:16.7932427Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-05-01T14:09:16.8096683Z Selecting previously unselected package libxau-dev:amd64.
2026-05-01T14:09:16.8228846Z Preparing to unpack .../046-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-05-01T14:09:16.8241758Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-05-01T14:09:16.8418980Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-05-01T14:09:16.8547143Z Preparing to unpack .../047-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-05-01T14:09:16.8557365Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-05-01T14:09:16.8722135Z Selecting previously unselected package xtrans-dev.
2026-05-01T14:09:16.8881981Z Preparing to unpack .../048-xtrans-dev_1.4.0-1_all.deb ...
2026-05-01T14:09:16.8892254Z Unpacking xtrans-dev (1.4.0-1) ...
2026-05-01T14:09:16.9076407Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-05-01T14:09:16.9205535Z Preparing to unpack .../049-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-05-01T14:09:16.9215634Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-05-01T14:09:16.9379058Z Selecting previously unselected package libxcb1-dev:amd64.
2026-05-01T14:09:16.9509227Z Preparing to unpack .../050-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:09:16.9519715Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:09:16.9711581Z Selecting previously unselected package libx11-dev:amd64.
2026-05-01T14:09:16.9841997Z Preparing to unpack .../051-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-05-01T14:09:16.9852570Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-05-01T14:09:17.0105935Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-05-01T14:09:17.0234855Z Preparing to unpack .../052-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:09:17.0244412Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:09:17.0414873Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-05-01T14:09:17.0543592Z Preparing to unpack .../053-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-05-01T14:09:17.0553397Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-05-01T14:09:17.0717579Z Selecting previously unselected package libxext-dev:amd64.
2026-05-01T14:09:17.0847616Z Preparing to unpack .../054-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-05-01T14:09:17.0857478Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-05-01T14:09:17.1682024Z Selecting previously unselected package libxrender-dev:amd64.
2026-05-01T14:09:17.1811914Z Preparing to unpack .../055-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-05-01T14:09:17.1823736Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-05-01T14:09:17.1989555Z Selecting previously unselected package libcairo2-dev:amd64.
2026-05-01T14:09:17.2119761Z Preparing to unpack .../056-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-05-01T14:09:17.2128301Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-05-01T14:09:17.2329138Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-05-01T14:09:17.2462021Z Preparing to unpack .../057-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:09:17.2469761Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:09:17.2639079Z Selecting previously unselected package libjbig-dev:amd64.
2026-05-01T14:09:17.2770178Z Preparing to unpack .../058-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-05-01T14:09:17.2778061Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-05-01T14:09:17.2943349Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-05-01T14:09:17.3075318Z Preparing to unpack .../059-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:09:17.3084500Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:09:17.3251178Z Selecting previously unselected package libsharpyuv-dev:amd64.
2026-05-01T14:09:17.3384227Z Preparing to unpack .../060-libsharpyuv-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:09:17.3391093Z Unpacking libsharpyuv-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:09:17.3554976Z Selecting previously unselected package libwebp-dev:amd64.
2026-05-01T14:09:17.3685036Z Preparing to unpack .../061-libwebp-dev_1.3.2-0.4build3_amd64.deb ...
2026-05-01T14:09:17.3692857Z Unpacking libwebp-dev:amd64 (1.3.2-0.4build3) ...
2026-05-01T14:09:17.3942247Z Selecting previously unselected package libtiffxx6:amd64.
2026-05-01T14:09:17.4073765Z Preparing to unpack .../062-libtiffxx6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-01T14:09:17.4081845Z Unpacking libtiffxx6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:09:17.4241802Z Selecting previously unselected package liblerc-dev:amd64.
2026-05-01T14:09:17.4373378Z Preparing to unpack .../063-liblerc-dev_4.0.0+ds-4ubuntu2_amd64.deb ...
2026-05-01T14:09:17.4379851Z Unpacking liblerc-dev:amd64 (4.0.0+ds-4ubuntu2) ...
2026-05-01T14:09:17.4575560Z Selecting previously unselected package libtiff-dev:amd64.
2026-05-01T14:09:17.4707404Z Preparing to unpack .../064-libtiff-dev_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
2026-05-01T14:09:17.4713576Z Unpacking libtiff-dev:amd64 (4.5.1+git230720-4ubuntu2.5) ...
2026-05-01T14:09:17.4960724Z Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
2026-05-01T14:09:17.5092481Z Preparing to unpack .../065-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-05-01T14:09:17.5099347Z Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-05-01T14:09:17.5535569Z Selecting previously unselected package libgdk-pixbuf-2.0-dev:amd64.
2026-05-01T14:09:17.5666034Z Preparing to unpack .../066-libgdk-pixbuf-2.0-dev_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-05-01T14:09:17.5672482Z Unpacking libgdk-pixbuf-2.0-dev:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-05-01T14:09:17.5856372Z Selecting previously unselected package librsvg2-common:amd64.
2026-05-01T14:09:17.5987744Z Preparing to unpack .../067-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:09:17.5995700Z Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:09:17.6173687Z Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
2026-05-01T14:09:17.6312071Z Preparing to unpack .../068-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:09:17.6316768Z Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
2026-05-01T14:09:17.6486588Z Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
2026-05-01T14:09:17.6616279Z Preparing to unpack .../069-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:09:17.6623925Z Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:09:17.6806163Z Selecting previously unselected package build-essential.
2026-05-01T14:09:17.6937665Z Preparing to unpack .../070-build-essential_12.10ubuntu1_amd64.deb ...
2026-05-01T14:09:17.6948965Z Unpacking build-essential (12.10ubuntu1) ...
2026-05-01T14:09:17.7118810Z Selecting previously unselected package python3-mako.
2026-05-01T14:09:17.7249813Z Preparing to unpack .../071-python3-mako_1.3.2-1_all.deb ...
2026-05-01T14:09:17.7261811Z Unpacking python3-mako (1.3.2-1) ...
2026-05-01T14:09:17.7473550Z Selecting previously unselected package python3-markdown.
2026-05-01T14:09:17.7604933Z Preparing to unpack .../072-python3-markdown_3.5.2-1_all.deb ...
2026-05-01T14:09:17.7613342Z Unpacking python3-markdown (3.5.2-1) ...
2026-05-01T14:09:17.7825075Z Selecting previously unselected package gobject-introspection-bin.
2026-05-01T14:09:17.7957628Z Preparing to unpack .../073-gobject-introspection-bin_1.80.1-1_amd64.deb ...
2026-05-01T14:09:17.7965199Z Unpacking gobject-introspection-bin (1.80.1-1) ...
2026-05-01T14:09:17.8295132Z Selecting previously unselected package gobject-introspection:amd64.
2026-05-01T14:09:17.8431896Z Preparing to unpack .../074-gobject-introspection_1.80.1-1_amd64.deb ...
2026-05-01T14:09:17.8436261Z Unpacking gobject-introspection:amd64 (1.80.1-1) ...
2026-05-01T14:09:17.8633094Z Selecting previously unselected package libgirepository-1.0-dev:amd64.
2026-05-01T14:09:17.8781168Z Preparing to unpack .../075-libgirepository-1.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:09:17.8790370Z Unpacking libgirepository-1.0-dev:amd64 (1.80.1-1) ...
2026-05-01T14:09:17.8986101Z Selecting previously unselected package libgirepository1.0-dev.
2026-05-01T14:09:17.9118988Z Preparing to unpack .../076-libgirepository1.0-dev_1.80.1-1_amd64.deb ...
2026-05-01T14:09:17.9125855Z Unpacking libgirepository1.0-dev (1.80.1-1) ...
2026-05-01T14:09:17.9297032Z Selecting previously unselected package librsvg2-dev:amd64.
2026-05-01T14:09:17.9430540Z Preparing to unpack .../077-librsvg2-dev_2.58.0+dfsg-1build1_amd64.deb ...
2026-05-01T14:09:17.9433255Z Unpacking librsvg2-dev:amd64 (2.58.0+dfsg-1build1) ...
2026-05-01T14:09:17.9618061Z Selecting previously unselected package libwmf-0.2-7:amd64.
2026-05-01T14:09:17.9749587Z Preparing to unpack .../078-libwmf-0.2-7_0.2.13-1.1build3_amd64.deb ...
