2026-07-27T15:20:50.2623522Z           "version": "3.3.0"
2026-07-27T15:21:49.7382745Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:21:49.7383019Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:21:49.7383254Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:21:49.7383520Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:21:49.7383786Z   RGL_USE_NULL: true
2026-07-27T15:21:49.7394828Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:21:49.7395320Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:21:49.7395683Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:21:49.7396028Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:21:49.7396530Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:21:49.7397024Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:21:49.7397314Z   _R_CHECK_DATALIST_: true
2026-07-27T15:21:49.7397554Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:21:49.7397853Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:21:49.7398160Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:21:49.7398420Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:21:49.7398681Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:21:49.7398978Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:21:49.7399242Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:21:49.7399504Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:21:49.7399763Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:21:49.7400025Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:21:49.7400314Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:21:49.7400567Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:21:49.7400831Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:21:49.7401074Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:21:49.7401365Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:21:49.7401632Z   TZ: UTC
2026-07-27T15:21:49.7401812Z   NOT_CRAN: true
2026-07-27T15:21:49.7402146Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.7402671Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.7403261Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:49.7403547Z ##[endgroup]
2026-07-27T15:21:49.7454655Z + '[' -f .github/.gitignore ']'
2026-07-27T15:21:49.7458368Z ++ grep '^/pkg.lock$' .github/.gitignore
2026-07-27T15:21:49.7469912Z + '[' -z /pkg.lock ']'
2026-07-27T15:21:49.7490039Z ##[group]Run sudo ln -s $(which true) /usr/local/bin/qpdf
2026-07-27T15:21:49.7490437Z [36;1msudo ln -s $(which true) /usr/local/bin/qpdf[0m
2026-07-27T15:21:49.7490810Z [36;1msudo ln -s $(which true) /usr/local/bin/checkbashisms[0m
2026-07-27T15:21:49.7518246Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-27T15:21:49.7518584Z env:
2026-07-27T15:21:49.7518784Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:21:49.7519047Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:21:49.7519325Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:21:49.7519563Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:21:49.7519823Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:21:49.7520085Z   RGL_USE_NULL: true
2026-07-27T15:21:49.7520325Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:21:49.7520623Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:21:49.7520949Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:21:49.7521406Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:21:49.7521680Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:21:49.7521969Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:21:49.7522247Z   _R_CHECK_DATALIST_: true
2026-07-27T15:21:49.7522488Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:21:49.7522771Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:21:49.7523085Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:21:49.7523343Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:21:49.7523604Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:21:49.7523893Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:21:49.7524152Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:21:49.7524414Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:21:49.7524672Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:21:49.7524944Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:21:49.7525233Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:21:49.7525501Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:21:49.7525755Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:21:49.7525995Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:21:49.7526379Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:21:49.7526654Z   TZ: UTC
2026-07-27T15:21:49.7527065Z   NOT_CRAN: true
2026-07-27T15:21:49.7527397Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.7527927Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.7528386Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:49.7528673Z ##[endgroup]
2026-07-27T15:21:49.7781975Z ##[group]Run hendrikmuhs/ccache-action@v1.2.22
2026-07-27T15:21:49.7782306Z with:
2026-07-27T15:21:49.7782511Z   max-size: 10G
2026-07-27T15:21:49.7782720Z   verbose: 1
2026-07-27T15:21:49.7782915Z   save: false
2026-07-27T15:21:49.7783121Z   restore: false
2026-07-27T15:21:49.7783318Z   variant: ccache
2026-07-27T15:21:49.7783547Z   append-timestamp: true
2026-07-27T15:21:49.7783780Z   create-symlink: false
2026-07-27T15:21:49.7784008Z   job-summary: CCache Statistics
2026-07-27T15:21:49.7784271Z   update-package-index: false
2026-07-27T15:21:49.7784523Z   install: detect
2026-07-27T15:21:49.7784728Z env:
2026-07-27T15:21:49.7784914Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:21:49.7785161Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:21:49.7785427Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:21:49.7785655Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:21:49.7785911Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:21:49.7786172Z   RGL_USE_NULL: true
2026-07-27T15:21:49.7786414Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:21:49.7786712Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:21:49.7787252Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:21:49.7787574Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:21:49.7787854Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:21:49.7788149Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:21:49.7788420Z   _R_CHECK_DATALIST_: true
2026-07-27T15:21:49.7788674Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:21:49.7788967Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:21:49.7789262Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:21:49.7789520Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:21:49.7789779Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:21:49.7790076Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:21:49.7790345Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:21:49.7790609Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:21:49.7790866Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:21:49.7791132Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:21:49.7791421Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:21:49.7791682Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:21:49.7791935Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:21:49.7792354Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:21:49.7792652Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:21:49.7792928Z   TZ: UTC
2026-07-27T15:21:49.7793135Z   NOT_CRAN: true
2026-07-27T15:21:49.7793465Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.7794006Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:21:49.7794477Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:21:49.7794755Z ##[endgroup]
2026-07-27T15:21:49.8813127Z ##[group]Install ccache
2026-07-27T15:21:49.8902532Z [command]/usr/bin/sh -xc $(which sudo) apt-get install -y ccache
2026-07-27T15:21:49.8945902Z + which sudo
2026-07-27T15:21:49.8953191Z + /usr/bin/sudo apt-get install -y ccache
2026-07-27T15:21:49.9158138Z Reading package lists...
2026-07-27T15:21:50.0905914Z Building dependency tree...
2026-07-27T15:21:50.0918305Z Reading state information...
2026-07-27T15:21:50.1779328Z Solving dependencies...
2026-07-27T15:21:50.2722837Z The following additional packages will be installed:
2026-07-27T15:21:50.2729942Z   libfmt10 libhiredis1.1.0
2026-07-27T15:21:50.2740023Z Suggested packages:
2026-07-27T15:21:50.2740606Z   distcc | icecc
2026-07-27T15:21:50.2887779Z The following NEW packages will be installed:
2026-07-27T15:21:50.2898253Z   ccache libfmt10 libhiredis1.1.0
2026-07-27T15:21:50.3091689Z 0 upgraded, 3 newly installed, 0 to remove and 36 not upgraded.
2026-07-27T15:21:50.3092284Z Need to get 773 kB of archives.
2026-07-27T15:21:50.3092790Z After this operation, 2127 kB of additional disk space will be used.
2026-07-27T15:21:50.3093368Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-27T15:21:50.3843890Z Get:2 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libfmt10 amd64 10.1.1+ds1-4build1 [76.6 kB]
2026-07-27T15:21:50.4402269Z Get:3 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 libhiredis1.1.0 amd64 1.2.0-6ubuntu4 [42.0 kB]
2026-07-27T15:21:50.4955286Z Get:4 http://azure.archive.ubuntu.com/ubuntu resolute/universe amd64v3 ccache amd64 4.12.3-1 [655 kB]
2026-07-27T15:21:50.8163828Z Fetched 773 kB in 0s (3217 kB/s)
2026-07-27T15:21:50.8393429Z Selecting previously unselected package libfmt10:amd64.
2026-07-27T15:21:50.8432607Z (Reading database ... 
2026-07-27T15:21:50.8433111Z (Reading database ... 5%
2026-07-27T15:21:50.8433557Z (Reading database ... 10%
2026-07-27T15:21:50.8433988Z (Reading database ... 15%
2026-07-27T15:21:50.8434402Z (Reading database ... 20%
2026-07-27T15:21:50.8434820Z (Reading database ... 25%
2026-07-27T15:21:50.8435239Z (Reading database ... 30%
2026-07-27T15:21:50.8435661Z (Reading database ... 35%
2026-07-27T15:21:50.8436086Z (Reading database ... 40%
2026-07-27T15:21:50.8436507Z (Reading database ... 45%
2026-07-27T15:21:50.8444046Z (Reading database ... 50%
2026-07-27T15:21:50.8574868Z (Reading database ... 55%
2026-07-27T15:21:50.8602173Z (Reading database ... 60%
2026-07-27T15:21:50.8647561Z (Reading database ... 65%
2026-07-27T15:21:50.8678791Z (Reading database ... 70%
2026-07-27T15:21:50.8845521Z (Reading database ... 75%
2026-07-27T15:21:50.8942938Z (Reading database ... 80%
2026-07-27T15:21:50.9141716Z (Reading database ... 85%
2026-07-27T15:21:50.9192777Z (Reading database ... 90%
2026-07-27T15:21:50.9314996Z (Reading database ... 95%
2026-07-27T15:21:50.9315607Z (Reading database ... 100%
2026-07-27T15:21:50.9316397Z (Reading database ... 257208 files and directories currently installed.)
2026-07-27T15:21:50.9368457Z Preparing to unpack .../libfmt10_10.1.1+ds1-4build1_amd64v3.deb ...
2026-07-27T15:21:50.9381783Z Unpacking libfmt10:amd64 (10.1.1+ds1-4build1) ...
2026-07-27T15:21:50.9588144Z Selecting previously unselected package libhiredis1.1.0:amd64.
2026-07-27T15:21:50.9732912Z Preparing to unpack .../libhiredis1.1.0_1.2.0-6ubuntu4_amd64v3.deb ...
2026-07-27T15:21:50.9740441Z Unpacking libhiredis1.1.0:amd64 (1.2.0-6ubuntu4) ...
2026-07-27T15:21:50.9942210Z Selecting previously unselected package ccache.
2026-07-27T15:21:51.0085846Z Preparing to unpack .../ccache_4.12.3-1_amd64v3.deb ...
2026-07-27T15:21:51.0095706Z Unpacking ccache (4.12.3-1) ...
2026-07-27T15:21:51.0576001Z Setting up libhiredis1.1.0:amd64 (1.2.0-6ubuntu4) ...
2026-07-27T15:21:51.0618885Z Setting up libfmt10:amd64 (10.1.1+ds1-4build1) ...
2026-07-27T15:21:51.0636265Z Setting up ccache (4.12.3-1) ...
2026-07-27T15:21:51.0659854Z Updating symlinks in /usr/lib/ccache ...
2026-07-27T15:21:51.0741345Z Processing triggers for libc-bin (2.43-2ubuntu2) ...
2026-07-27T15:21:51.0918406Z Processing triggers for man-db (2.13.1-1build1) ...
2026-07-27T15:21:51.0935102Z Not building database; man-db/auto-update is not 'true'.
2026-07-27T15:21:51.5637129Z 
2026-07-27T15:21:51.5638251Z Running kernel seems to be up-to-date.
2026-07-27T15:21:51.5638905Z 
2026-07-27T15:21:51.5639260Z Restarting services...
2026-07-27T15:21:51.5712430Z 
2026-07-27T15:21:51.5713357Z Service restarts being deferred:
2026-07-27T15:21:51.5714027Z  systemctl restart hosted-compute-agent.service
2026-07-27T15:21:51.5714351Z 
2026-07-27T15:21:51.5714594Z No containers need to be restarted.
2026-07-27T15:21:51.5714845Z 
2026-07-27T15:21:51.5715196Z No user sessions are running outdated binaries.
2026-07-27T15:21:51.5715885Z 
2026-07-27T15:21:51.5716158Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-27T15:21:52.4483550Z ccache installed at /usr/bin/ccache
2026-07-27T15:21:52.4484660Z ##[endgroup]
2026-07-27T15:21:52.4485339Z ##[group]Restore cache
2026-07-27T15:21:52.4487978Z Restore set to false, skip restoring cache.
2026-07-27T15:21:52.4488728Z ##[endgroup]
2026-07-27T15:21:52.4489284Z ##[group]Configure ccache, linux
2026-07-27T15:21:52.4498391Z [command]/usr/bin/sh -xc ccache --set-config=cache_dir='/home/runner/work/duckdb-r/duckdb-r/.ccache'
2026-07-27T15:21:52.4521397Z + ccache --set-config=cache_dir=/home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T15:21:52.4557325Z [command]/usr/bin/sh -xc ccache --set-config=max_size='10G'
2026-07-27T15:21:52.4578608Z + ccache --set-config=max_size=10G
2026-07-27T15:21:52.4609812Z [command]/usr/bin/sh -xc ccache --set-config=compression=true
2026-07-27T15:21:52.4629457Z + ccache --set-config=compression=true
2026-07-27T15:21:52.4649395Z Ccache config:
2026-07-27T15:21:52.4659426Z [command]/usr/bin/sh -xc ccache -p
2026-07-27T15:21:52.4677172Z + ccache -p
2026-07-27T15:21:52.4691643Z (default) absolute_paths_in_stderr = false
2026-07-27T15:21:52.4692378Z (default) base_dir = 
2026-07-27T15:21:52.4693029Z (/home/runner/.config/ccache/ccache.conf) cache_dir = /home/runner/work/duckdb-r/duckdb-r/.ccache
2026-07-27T15:21:52.4693881Z (default) compiler = 
2026-07-27T15:21:52.4694483Z (default) compiler_check = mtime
2026-07-27T15:21:52.4695064Z (default) compiler_type = auto
2026-07-27T15:21:52.4695755Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-07-27T15:21:52.4696429Z (default) compression_level = 0
2026-07-27T15:21:52.4697035Z (default) cpp_extension = 
2026-07-27T15:21:52.4697528Z (default) debug = false
2026-07-27T15:21:52.4697977Z (default) debug_dir = 
2026-07-27T15:21:52.4698428Z (default) debug_level = 2
2026-07-27T15:21:52.4698939Z (default) depend_mode = false
2026-07-27T15:21:52.4699441Z (default) direct_mode = true
2026-07-27T15:21:52.4699889Z (default) disable = false
2026-07-27T15:21:52.4700370Z (default) extra_files_to_hash = 
2026-07-27T15:21:52.4700898Z (default) file_clone = false
2026-07-27T15:21:52.4701346Z (default) hard_link = false
2026-07-27T15:21:52.4701814Z (default) hash_dir = true
2026-07-27T15:21:52.4702334Z (default) ignore_headers_in_manifest = 
2026-07-27T15:21:52.4702896Z (default) ignore_options = 
2026-07-27T15:21:52.4703370Z (default) inode_cache = true
2026-07-27T15:21:52.4703883Z (default) keep_comments_cpp = false
2026-07-27T15:21:52.4704404Z (default) log_file = 
2026-07-27T15:21:52.4704834Z (default) max_files = 0
2026-07-27T15:21:52.4705446Z (/home/runner/.config/ccache/ccache.conf) max_size = 10.0 GB
2026-07-27T15:21:52.4706551Z (default) msvc_dep_prefix = Note: including file:
2026-07-27T15:21:52.4707314Z (default) namespace = 
2026-07-27T15:21:52.4707748Z (default) path = 
2026-07-27T15:21:52.4708203Z (default) pch_external_checksum = false
2026-07-27T15:21:52.4708968Z (default) prefix_command = 
2026-07-27T15:21:52.4709509Z (default) prefix_command_cpp = 
2026-07-27T15:21:52.4710102Z (default) read_only = false
2026-07-27T15:21:52.4710617Z (default) read_only_direct = false
2026-07-27T15:21:52.4711140Z (default) recache = false
2026-07-27T15:21:52.4711615Z (default) remote_only = false
2026-07-27T15:21:52.4712114Z (default) remote_storage = 
2026-07-27T15:21:52.4712584Z (default) reshare = false
2026-07-27T15:21:52.4713087Z (default) response_file_format = auto
2026-07-27T15:21:52.4713616Z (default) sloppiness = 
2026-07-27T15:21:52.4714049Z (default) stats = true
2026-07-27T15:21:52.4714460Z (default) stats_log = 
2026-07-27T15:21:52.4714941Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-07-27T15:21:52.4715525Z (default) umask = 
2026-07-27T15:21:52.4715927Z [command]/usr/bin/sh -xc ccache -z
2026-07-27T15:21:52.4729302Z + ccache -z
2026-07-27T15:21:52.4927770Z Statistics zeroed
2026-07-27T15:21:52.4934005Z ##[endgroup]
2026-07-27T15:21:52.5008314Z ##[group]Run mkdir -p ~/.R
2026-07-27T15:21:52.5008624Z [36;1mmkdir -p ~/.R[0m
2026-07-27T15:21:52.5008976Z [36;1m# Infer each compiler default for the active R version from R CMD config,[0m
2026-07-27T15:21:52.5009464Z [36;1m# then prepend ccache. Reading the resolved defaults preserves the[0m
2026-07-27T15:21:52.5009952Z [36;1m# standard flags R selects per version (e.g. -std=gnu2x for C, -std=gnu++17[0m
2026-07-27T15:21:52.5010449Z [36;1m# / -std=gnu++20 for C++); a plain "CC = ccache gcc" override would drop[0m
2026-07-27T15:21:52.5010915Z [36;1m# them and silently downgrade the standard across the version matrix.[0m
2026-07-27T15:21:52.5011391Z [36;1m# Inference uses an empty user Makevars so we always read the pristine[0m
2026-07-27T15:21:52.5011832Z [36;1m# Makeconf defaults, never a value we just wrote.[0m
2026-07-27T15:21:52.5012249Z [36;1m# Note: the versioned switches (CXX11..CXX23) intentionally come out as[0m
2026-07-27T15:21:52.5012710Z [36;1m# bare "g++" with no -std flag. R keeps the standard in a separate[0m
2026-07-27T15:21:52.5013176Z [36;1m# CXXnnSTD variable (CXX17STD = -std=gnu++17, ...) and applies it on top[0m
2026-07-27T15:21:52.5013645Z [36;1m# at compile time, so wrapping only CXXnn with ccache is correct and we[0m
2026-07-27T15:21:52.5014049Z [36;1m# must NOT pin -std here ourselves.[0m
2026-07-27T15:21:52.5014345Z [36;1mempty_makevars="$(mktemp)"[0m
2026-07-27T15:21:52.5014658Z [36;1mfor var in CC CXX CXX11 CXX14 CXX17 CXX20 CXX23; do[0m
2026-07-27T15:21:52.5015103Z [36;1m  val="$(R_MAKEVARS_USER="$empty_makevars" R CMD config "$var" 2>/dev/null || true)"[0m
2026-07-27T15:21:52.5015514Z [36;1m  if [ -n "$val" ]; then[0m
2026-07-27T15:21:52.5015808Z [36;1m    echo "$var = ccache $val" >> ~/.R/Makevars[0m
2026-07-27T15:21:52.5016095Z [36;1m  fi[0m
2026-07-27T15:21:52.5016292Z [36;1mdone[0m
2026-07-27T15:21:52.5016496Z [36;1mrm -f "$empty_makevars"[0m
2026-07-27T15:21:52.5016924Z [36;1mecho 'MAKEFLAGS = -j2' >> ~/.R/Makevars[0m
2026-07-27T15:21:52.5017318Z [36;1mecho "===== generated ~/.R/Makevars ====="[0m
2026-07-27T15:21:52.5017617Z [36;1mcat ~/.R/Makevars[0m
2026-07-27T15:21:52.5017872Z [36;1mecho "==================================="[0m
2026-07-27T15:21:52.5018140Z [36;1m[0m
2026-07-27T15:21:52.5018438Z [36;1mecho 'CCACHE_SLOPPINESS=locale,time_macros' | tee -a $GITHUB_ENV[0m
2026-07-27T15:21:52.5018789Z [36;1m[0m
2026-07-27T15:21:52.5019026Z [36;1m# echo 'CCACHE_DEBUG=true' | tee -a $GITHUB_ENV[0m
2026-07-27T15:21:52.5019449Z [36;1m# echo "CCACHE_DEBUGDIR=$(dirname $(pwd))/ccache-debug" | tee -a $GITHUB_ENV[0m
2026-07-27T15:21:52.5019879Z [36;1m# mkdir -p $(dirname $(pwd))/.ccache-debug[0m
2026-07-27T15:21:52.5020151Z [36;1m[0m
