2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T17:41:09.1137692Z Get:98 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-06-18T17:41:09.7987953Z Get:99 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-3 amd64 1.3.14-2ubuntu0.24.04.1 [73.4 kB]
2026-06-18T17:41:09.9043441Z Get:100 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgraphite2-dev amd64 1.3.14-2ubuntu0.24.04.1 [14.7 kB]
2026-06-18T17:41:09.9868353Z Get:101 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-06-18T17:41:10.0458313Z Get:102 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-06-18T17:41:10.0972463Z Get:103 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-06-18T17:41:10.6788950Z Get:104 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-06-18T17:41:10.8701297Z Get:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-06-18T17:41:11.1359820Z Get:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-06-18T17:41:11.1749958Z Get:107 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-06-18T17:41:11.3743787Z Get:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-06-18T17:41:11.4037304Z Get:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-06-18T17:41:11.7984063Z Get:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-06-18T17:41:11.9808413Z Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-06-18T17:41:12.0435727Z Get:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-06-18T17:41:12.0993996Z Get:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-06-18T17:41:12.5245194Z Get:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-06-18T17:41:29.3471507Z Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-06-18T17:41:30.2561501Z Get:116 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6 [28.5 kB]
2026-06-18T17:41:30.3548803Z Get:117 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh2-1-dev amd64 1.11.0-4.1ubuntu0.24.04.1 [259 kB]
2026-06-18T17:41:30.8766768Z Get:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-06-18T17:42:07.2552639Z Get:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-06-18T17:42:07.6005861Z Get:120 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-06-18T17:43:05.8694173Z Get:121 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-06-18T17:43:05.9388528Z Get:122 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-06-18T17:43:06.9966141Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif12 amd64 0.6.24-1build2 [87.9 kB]
2026-06-18T17:43:07.5179325Z Fetched 81.9 MB in 4min 37s (295 kB/s)
2026-06-18T17:43:07.5395537Z Selecting previously unselected package libmagickcore-6-headers.
2026-06-18T17:43:07.5396061Z (Reading database ...
2026-06-18T17:43:07.5463003Z (Reading database ... 5%
2026-06-18T17:43:07.5463510Z (Reading database ... 10%
2026-06-18T17:43:07.5464151Z (Reading database ... 15%
2026-06-18T17:43:07.5464430Z (Reading database ... 20%
2026-06-18T17:43:07.5464700Z (Reading database ... 25%
2026-06-18T17:43:07.5464962Z (Reading database ... 30%
2026-06-18T17:43:07.5465224Z (Reading database ... 35%
2026-06-18T17:43:07.5465500Z (Reading database ... 40%
2026-06-18T17:43:07.5465769Z (Reading database ... 45%
2026-06-18T17:43:07.5466026Z (Reading database ... 50%
2026-06-18T17:43:07.5466280Z (Reading database ... 55%
2026-06-18T17:43:07.5492204Z (Reading database ... 60%
2026-06-18T17:43:07.5618144Z (Reading database ... 65%
2026-06-18T17:43:07.5654618Z (Reading database ... 70%
2026-06-18T17:43:07.5682865Z (Reading database ... 75%
2026-06-18T17:43:07.5711791Z (Reading database ... 80%
2026-06-18T17:43:07.5757399Z (Reading database ... 85%
2026-06-18T17:43:07.5946525Z (Reading database ... 90%
2026-06-18T17:43:07.6015395Z (Reading database ... 95%
2026-06-18T17:43:07.6302342Z (Reading database ... 100%
2026-06-18T17:43:07.6302908Z (Reading database ... 212299 files and directories currently installed.)
2026-06-18T17:43:07.6355007Z Preparing to unpack .../000-libmagickcore-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-06-18T17:43:07.6362416Z Unpacking libmagickcore-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-06-18T17:43:07.6739131Z Selecting previously unselected package libmagickwand-6-headers.
2026-06-18T17:43:07.6891959Z Preparing to unpack .../001-libmagickwand-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-06-18T17:43:07.6896459Z Unpacking libmagickwand-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-06-18T17:43:07.7128194Z Selecting previously unselected package libmagick++-6-headers.
2026-06-18T17:43:07.7276119Z Preparing to unpack .../002-libmagick++-6-headers_8%3a6.9.12.98+dfsg1-5.2build2_all.deb ...
2026-06-18T17:43:07.7283010Z Unpacking libmagick++-6-headers (8:6.9.12.98+dfsg1-5.2build2) ...
2026-06-18T17:43:07.7529265Z Selecting previously unselected package libmagick++-6.q16-9t64:amd64.
2026-06-18T17:43:07.7677061Z Preparing to unpack .../003-libmagick++-6.q16-9t64_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-06-18T17:43:07.7684454Z Unpacking libmagick++-6.q16-9t64:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-06-18T17:43:07.7940585Z Selecting previously unselected package libmagickcore-6-arch-config:amd64.
2026-06-18T17:43:07.8092748Z Preparing to unpack .../004-libmagickcore-6-arch-config_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-06-18T17:43:07.8099768Z Unpacking libmagickcore-6-arch-config:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-06-18T17:43:07.8311675Z Selecting previously unselected package libdjvulibre-text.
2026-06-18T17:43:07.8469697Z Preparing to unpack .../005-libdjvulibre-text_3.5.28-2ubuntu0.24.04.2_all.deb ...
2026-06-18T17:43:07.8470823Z Unpacking libdjvulibre-text (3.5.28-2ubuntu0.24.04.2) ...
2026-06-18T17:43:07.8724465Z Selecting previously unselected package libdjvulibre21:amd64.
2026-06-18T17:43:07.8871804Z Preparing to unpack .../006-libdjvulibre21_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-06-18T17:43:07.8877699Z Unpacking libdjvulibre21:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-06-18T17:43:07.9177603Z Selecting previously unselected package libimath-3-1-29t64:amd64.
2026-06-18T17:43:07.9325312Z Preparing to unpack .../007-libimath-3-1-29t64_3.1.9-3.1ubuntu2_amd64.deb ...
2026-06-18T17:43:07.9333234Z Unpacking libimath-3-1-29t64:amd64 (3.1.9-3.1ubuntu2) ...
2026-06-18T17:43:07.9581112Z Selecting previously unselected package libopenexr-3-1-30:amd64.
2026-06-18T17:43:07.9728723Z Preparing to unpack .../008-libopenexr-3-1-30_3.1.5-5.1build3_amd64.deb ...
2026-06-18T17:43:07.9744365Z Unpacking libopenexr-3-1-30:amd64 (3.1.5-5.1build3) ...
2026-06-18T17:43:08.0122626Z Selecting previously unselected package libwmflite-0.2-7:amd64.
2026-06-18T17:43:08.0266937Z Preparing to unpack .../009-libwmflite-0.2-7_0.2.13-1.1build3_amd64.deb ...
2026-06-18T17:43:08.0280427Z Unpacking libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
2026-06-18T17:43:08.0497119Z Selecting previously unselected package libmagickcore-6.q16-7-extra:amd64.
2026-06-18T17:43:08.0649640Z Preparing to unpack .../010-libmagickcore-6.q16-7-extra_8%3a6.9.12.98+dfsg1-5.2build2_amd64.deb ...
2026-06-18T17:43:08.0657758Z Unpacking libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
2026-06-18T17:43:08.0913307Z Selecting previously unselected package libjpeg-turbo8-dev:amd64.
2026-06-18T17:43:08.1064566Z Preparing to unpack .../011-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
2026-06-18T17:43:08.1072150Z Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
2026-06-18T17:43:08.1351963Z Selecting previously unselected package libjpeg8-dev:amd64.
2026-06-18T17:43:08.1502172Z Preparing to unpack .../012-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
2026-06-18T17:43:08.1504617Z Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
2026-06-18T17:43:08.1708861Z Selecting previously unselected package libjpeg-dev:amd64.
2026-06-18T17:43:08.1861658Z Preparing to unpack .../013-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
2026-06-18T17:43:08.1864346Z Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
2026-06-18T17:43:08.2072173Z Selecting previously unselected package libdjvulibre-dev:amd64.
2026-06-18T17:43:08.2219305Z Preparing to unpack .../014-libdjvulibre-dev_3.5.28-2ubuntu0.24.04.2_amd64.deb ...
2026-06-18T17:43:08.2230596Z Unpacking libdjvulibre-dev:amd64 (3.5.28-2ubuntu0.24.04.2) ...
2026-06-18T17:43:08.2671329Z Selecting previously unselected package libexif12:amd64.
2026-06-18T17:43:08.2821715Z Preparing to unpack .../015-libexif12_0.6.24-1build2_amd64.deb ...
2026-06-18T17:43:08.2827903Z Unpacking libexif12:amd64 (0.6.24-1build2) ...
2026-06-18T17:43:08.3051336Z Selecting previously unselected package libexif-dev:amd64.
2026-06-18T17:43:08.3200632Z Preparing to unpack .../016-libexif-dev_0.6.24-1build2_amd64.deb ...
2026-06-18T17:43:08.3209500Z Unpacking libexif-dev:amd64 (0.6.24-1build2) ...
2026-06-18T17:43:08.3461619Z Selecting previously unselected package libbrotli-dev:amd64.
2026-06-18T17:43:08.3611703Z Preparing to unpack .../017-libbrotli-dev_1.1.0-2build2_amd64.deb ...
2026-06-18T17:43:08.3620034Z Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
2026-06-18T17:43:08.3893279Z Selecting previously unselected package libpng-dev:amd64.
2026-06-18T17:43:08.4067523Z Preparing to unpack .../018-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
2026-06-18T17:43:08.4076970Z Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
2026-06-18T17:43:08.4329278Z Selecting previously unselected package libfreetype-dev:amd64.
2026-06-18T17:43:08.4491829Z Preparing to unpack .../019-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
2026-06-18T17:43:08.4492518Z Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
2026-06-18T17:43:08.4839824Z Selecting previously unselected package libopenjp2-7-dev:amd64.
2026-06-18T17:43:08.4985295Z Preparing to unpack .../020-libopenjp2-7-dev_2.5.0-2ubuntu0.5_amd64.deb ...
2026-06-18T17:43:08.4993399Z Unpacking libopenjp2-7-dev:amd64 (2.5.0-2ubuntu0.5) ...
2026-06-18T17:43:08.5259207Z Selecting previously unselected package liblcms2-dev:amd64.
2026-06-18T17:43:08.5406023Z Preparing to unpack .../021-liblcms2-dev_2.14-2ubuntu0.1_amd64.deb ...
2026-06-18T17:43:08.5423071Z Unpacking liblcms2-dev:amd64 (2.14-2ubuntu0.1) ...
2026-06-18T17:43:08.5708308Z Selecting previously unselected package liblqr-1-0-dev:amd64.
2026-06-18T17:43:08.5858578Z Preparing to unpack .../022-liblqr-1-0-dev_0.4.2-2.1build2_amd64.deb ...
2026-06-18T17:43:08.5868399Z Unpacking liblqr-1-0-dev:amd64 (0.4.2-2.1build2) ...
2026-06-18T17:43:08.6277169Z Selecting previously unselected package libltdl-dev:amd64.
2026-06-18T17:43:08.6423376Z Preparing to unpack .../023-libltdl-dev_2.4.7-7build1_amd64.deb ...
2026-06-18T17:43:08.6432840Z Unpacking libltdl-dev:amd64 (2.4.7-7build1) ...
2026-06-18T17:43:08.6802126Z Selecting previously unselected package libimath-dev:amd64.
2026-06-18T17:43:08.6951799Z Preparing to unpack .../024-libimath-dev_3.1.9-3.1ubuntu2_amd64.deb ...
2026-06-18T17:43:08.6954756Z Unpacking libimath-dev:amd64 (3.1.9-3.1ubuntu2) ...
2026-06-18T17:43:08.7308507Z Selecting previously unselected package libopenexr-dev.
2026-06-18T17:43:08.7454287Z Preparing to unpack .../025-libopenexr-dev_3.1.5-5.1build3_amd64.deb ...
2026-06-18T17:43:08.7463929Z Unpacking libopenexr-dev (3.1.5-5.1build3) ...
2026-06-18T17:43:08.7896713Z Selecting previously unselected package gir1.2-freedesktop:amd64.
2026-06-18T17:43:08.8051879Z Preparing to unpack .../026-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
2026-06-18T17:43:08.8055507Z Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
2026-06-18T17:43:08.8296515Z Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
2026-06-18T17:43:08.8445904Z Preparing to unpack .../027-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-06-18T17:43:08.8455736Z Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
2026-06-18T17:43:08.8684526Z Selecting previously unselected package librsvg2-2:amd64.
2026-06-18T17:43:08.8832276Z Preparing to unpack .../028-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
2026-06-18T17:43:08.8840765Z Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
2026-06-18T17:43:08.9354769Z Selecting previously unselected package gir1.2-rsvg-2.0:amd64.
2026-06-18T17:43:08.9499099Z Preparing to unpack .../029-gir1.2-rsvg-2.0_2.58.0+dfsg-1build1_amd64.deb ...
2026-06-18T17:43:08.9513592Z Unpacking gir1.2-rsvg-2.0:amd64 (2.58.0+dfsg-1build1) ...
2026-06-18T17:43:08.9727586Z Selecting previously unselected package libcairo-script-interpreter2:amd64.
2026-06-18T17:43:08.9888411Z Preparing to unpack .../030-libcairo-script-interpreter2_1.18.0-3build1_amd64.deb ...
2026-06-18T17:43:08.9896715Z Unpacking libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
2026-06-18T17:43:09.0107440Z Selecting previously unselected package uuid-dev:amd64.
2026-06-18T17:43:09.0251457Z Preparing to unpack .../031-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-06-18T17:43:09.0259028Z Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-06-18T17:43:09.0495840Z Selecting previously unselected package libfontconfig-dev:amd64.
2026-06-18T17:43:09.0643705Z Preparing to unpack .../032-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
2026-06-18T17:43:09.0658414Z Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
2026-06-18T17:43:09.0910815Z Selecting previously unselected package libglib2.0-dev-bin.
2026-06-18T17:43:09.1058915Z Preparing to unpack .../033-libglib2.0-dev-bin_2.80.0-6ubuntu3.8_amd64.deb ...
2026-06-18T17:43:09.1068819Z Unpacking libglib2.0-dev-bin (2.80.0-6ubuntu3.8) ...
2026-06-18T17:43:09.1386597Z Selecting previously unselected package libblkid-dev:amd64.
2026-06-18T17:43:09.1538237Z Preparing to unpack .../034-libblkid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-06-18T17:43:09.1545215Z Unpacking libblkid-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-06-18T17:43:09.1808716Z Selecting previously unselected package libsepol-dev:amd64.
2026-06-18T17:43:09.1955462Z Preparing to unpack .../035-libsepol-dev_3.5-2build1_amd64.deb ...
2026-06-18T17:43:09.1962174Z Unpacking libsepol-dev:amd64 (3.5-2build1) ...
2026-06-18T17:43:09.2289206Z Selecting previously unselected package libselinux1-dev:amd64.
2026-06-18T17:43:09.2441680Z Preparing to unpack .../036-libselinux1-dev_3.5-2ubuntu2.1_amd64.deb ...
2026-06-18T17:43:09.2443082Z Unpacking libselinux1-dev:amd64 (3.5-2ubuntu2.1) ...
2026-06-18T17:43:09.2908522Z Selecting previously unselected package libmount-dev:amd64.
2026-06-18T17:43:09.3056653Z Preparing to unpack .../037-libmount-dev_2.39.3-9ubuntu6.5_amd64.deb ...
2026-06-18T17:43:09.3062827Z Unpacking libmount-dev:amd64 (2.39.3-9ubuntu6.5) ...
2026-06-18T17:43:09.3284002Z Selecting previously unselected package libgirepository-2.0-0:amd64.
2026-06-18T17:43:09.3429516Z Preparing to unpack .../038-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
2026-06-18T17:43:09.3438068Z Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
2026-06-18T17:43:09.3666488Z Selecting previously unselected package libglib2.0-dev:amd64.
2026-06-18T17:43:09.3816116Z Preparing to unpack .../039-libglib2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
2026-06-18T17:43:09.3824129Z Unpacking libglib2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
2026-06-18T17:43:09.4910952Z Selecting previously unselected package libpixman-1-dev:amd64.
2026-06-18T17:43:09.5065680Z Preparing to unpack .../040-libpixman-1-dev_0.42.2-1build1_amd64.deb ...
2026-06-18T17:43:09.5068418Z Unpacking libpixman-1-dev:amd64 (0.42.2-1build1) ...
2026-06-18T17:43:09.5327233Z Selecting previously unselected package xorg-sgml-doctools.
2026-06-18T17:43:09.5475585Z Preparing to unpack .../041-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
2026-06-18T17:43:09.5489532Z Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
2026-06-18T17:43:09.5738982Z Selecting previously unselected package x11proto-dev.
2026-06-18T17:43:09.5891064Z Preparing to unpack .../042-x11proto-dev_2023.2-1_all.deb ...
2026-06-18T17:43:09.5895847Z Unpacking x11proto-dev (2023.2-1) ...
2026-06-18T17:43:09.6439111Z Selecting previously unselected package libice-dev:amd64.
2026-06-18T17:43:09.6587872Z Preparing to unpack .../043-libice-dev_2%3a1.0.10-1build3_amd64.deb ...
2026-06-18T17:43:09.6603492Z Unpacking libice-dev:amd64 (2:1.0.10-1build3) ...
2026-06-18T17:43:09.6841981Z Selecting previously unselected package libsm-dev:amd64.
2026-06-18T17:43:09.6995073Z Preparing to unpack .../044-libsm-dev_2%3a1.2.3-1build3_amd64.deb ...
2026-06-18T17:43:09.6999566Z Unpacking libsm-dev:amd64 (2:1.2.3-1build3) ...
2026-06-18T17:43:09.7239315Z Selecting previously unselected package libxau-dev:amd64.
2026-06-18T17:43:09.7391799Z Preparing to unpack .../045-libxau-dev_1%3a1.0.9-1build6_amd64.deb ...
2026-06-18T17:43:09.7397815Z Unpacking libxau-dev:amd64 (1:1.0.9-1build6) ...
2026-06-18T17:43:09.7630170Z Selecting previously unselected package libxdmcp-dev:amd64.
2026-06-18T17:43:09.7775994Z Preparing to unpack .../046-libxdmcp-dev_1%3a1.1.3-0ubuntu6_amd64.deb ...
2026-06-18T17:43:09.7783964Z Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
2026-06-18T17:43:09.8020663Z Selecting previously unselected package xtrans-dev.
2026-06-18T17:43:09.8171480Z Preparing to unpack .../047-xtrans-dev_1.4.0-1_all.deb ...
2026-06-18T17:43:09.8177347Z Unpacking xtrans-dev (1.4.0-1) ...
2026-06-18T17:43:09.8434719Z Selecting previously unselected package libpthread-stubs0-dev:amd64.
2026-06-18T17:43:09.8583948Z Preparing to unpack .../048-libpthread-stubs0-dev_0.4-1build3_amd64.deb ...
2026-06-18T17:43:09.8589362Z Unpacking libpthread-stubs0-dev:amd64 (0.4-1build3) ...
2026-06-18T17:43:09.8816656Z Selecting previously unselected package libxcb1-dev:amd64.
2026-06-18T17:43:09.8965605Z Preparing to unpack .../049-libxcb1-dev_1.15-1ubuntu2_amd64.deb ...
2026-06-18T17:43:09.8971231Z Unpacking libxcb1-dev:amd64 (1.15-1ubuntu2) ...
2026-06-18T17:43:09.9222738Z Selecting previously unselected package libx11-dev:amd64.
2026-06-18T17:43:09.9381769Z Preparing to unpack .../050-libx11-dev_2%3a1.8.7-1build1_amd64.deb ...
2026-06-18T17:43:09.9382356Z Unpacking libx11-dev:amd64 (2:1.8.7-1build1) ...
2026-06-18T17:43:09.9707348Z Selecting previously unselected package libxcb-render0-dev:amd64.
2026-06-18T17:43:09.9858702Z Preparing to unpack .../051-libxcb-render0-dev_1.15-1ubuntu2_amd64.deb ...
2026-06-18T17:43:09.9871321Z Unpacking libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
2026-06-18T17:43:10.0091729Z Selecting previously unselected package libxcb-shm0-dev:amd64.
2026-06-18T17:43:10.0242146Z Preparing to unpack .../052-libxcb-shm0-dev_1.15-1ubuntu2_amd64.deb ...
2026-06-18T17:43:10.0251205Z Unpacking libxcb-shm0-dev:amd64 (1.15-1ubuntu2) ...
2026-06-18T17:43:10.0468574Z Selecting previously unselected package libxext-dev:amd64.
2026-06-18T17:43:10.0622466Z Preparing to unpack .../053-libxext-dev_2%3a1.3.4-1build2_amd64.deb ...
2026-06-18T17:43:10.0626670Z Unpacking libxext-dev:amd64 (2:1.3.4-1build2) ...
2026-06-18T17:43:10.0950178Z Selecting previously unselected package libxrender-dev:amd64.
2026-06-18T17:43:10.1100954Z Preparing to unpack .../054-libxrender-dev_1%3a0.9.10-1.1build1_amd64.deb ...
2026-06-18T17:43:10.1106956Z Unpacking libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
2026-06-18T17:43:10.1335010Z Selecting previously unselected package libcairo2-dev:amd64.
2026-06-18T17:43:10.1483977Z Preparing to unpack .../055-libcairo2-dev_1.18.0-3build1_amd64.deb ...
2026-06-18T17:43:10.1489429Z Unpacking libcairo2-dev:amd64 (1.18.0-3build1) ...
2026-06-18T17:43:10.1762440Z Selecting previously unselected package libgdk-pixbuf2.0-bin.
2026-06-18T17:43:10.1915156Z Preparing to unpack .../056-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
2026-06-18T17:43:10.1923700Z Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
2026-06-18T17:43:10.2144855Z Selecting previously unselected package libjbig-dev:amd64.
2026-06-18T17:43:10.2293860Z Preparing to unpack .../057-libjbig-dev_2.1-6.1ubuntu2_amd64.deb ...
2026-06-18T17:43:10.2302805Z Unpacking libjbig-dev:amd64 (2.1-6.1ubuntu2) ...
2026-06-18T17:43:10.2524475Z Selecting previously unselected package libwebpdecoder3:amd64.
2026-06-18T17:43:10.2674107Z Preparing to unpack .../058-libwebpdecoder3_1.3.2-0.4build3_amd64.deb ...
2026-06-18T17:43:10.2680135Z Unpacking libwebpdecoder3:amd64 (1.3.2-0.4build3) ...
2026-06-18T17:43:10.2913368Z Selecting previously unselected package libsharpyuv-dev:amd64.
