2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:25:41.8945721Z Get:82 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-0.2-7 amd64 0.2.13-1.1build3 [92.0 kB]
2026-05-12T00:25:41.9233458Z Get:83 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwmf-dev amd64 0.2.13-1.1build3 [236 kB]
2026-05-12T00:25:41.9519079Z Get:84 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1 [394 kB]
2026-05-12T00:25:41.9864831Z Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickcore-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [1114 kB]
2026-05-12T00:25:42.0223844Z Get:86 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagickwand-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [340 kB]
2026-05-12T00:25:42.0516024Z Get:87 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-6.q16-dev amd64 8:6.9.12.98+dfsg1-5.2build2 [143 kB]
2026-05-12T00:25:42.0759928Z Get:88 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmagick++-dev all 8:6.9.12.98+dfsg1-5.2build2 [1030 B]
2026-05-12T00:25:42.0983656Z Get:89 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
2026-05-12T00:25:42.1232904Z Get:90 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
2026-05-12T00:25:42.1489394Z Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
2026-05-12T00:25:42.1718409Z Get:92 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
2026-05-12T00:25:42.2400380Z Get:93 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
2026-05-12T00:25:42.2935894Z Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
2026-05-12T00:25:42.4557230Z Get:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 default-libmysqlclient-dev amd64 1.1.0build1 [3132 B]
2026-05-12T00:25:42.4843449Z Get:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
2026-05-12T00:25:43.4190175Z Get:97 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-data all 3.8.4+dfsg-3ubuntu3 [261 kB]
2026-05-12T00:25:43.4774009Z Get:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-plugins amd64 3.8.4+dfsg-3ubuntu3 [24.8 kB]
2026-05-12T00:25:43.4999529Z Get:99 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec0 amd64 1.1.2-1build1 [22.9 kB]
2026-05-12T00:25:43.5226568Z Get:100 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2t64 amd64 3.9.1-1.1build2 [106 kB]
2026-05-12T00:25:43.5454166Z Get:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu6 amd64 6.0.1+dfsg1-1build1 [180 kB]
2026-05-12T00:25:43.5707652Z Get:102 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo12 amd64 1:12.6.7+dfsg-1build2 [106 kB]
2026-05-12T00:25:43.5973524Z Get:103 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc1 amd64 1.21.5+ds-1build1 [36.2 kB]
2026-05-12T00:25:43.6303879Z Get:104 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
2026-05-12T00:25:43.7131611Z Get:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio10t64 amd64 4.3.1-1.1build2 [528 kB]
2026-05-12T00:25:43.7708260Z Get:106 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip1t64 amd64 1:1.3.dfsg-3.1ubuntu2.1 [22.2 kB]
2026-05-12T00:25:43.8073953Z Get:107 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl1 amd64 2.0.0-1build2 [41.7 kB]
2026-05-12T00:25:43.8350162Z Get:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba0t64 amd64 4.1.1-11build1 [119 kB]
2026-05-12T00:25:43.8635597Z Get:109 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos3.12.1t64 amd64 3.12.1-3build1 [849 kB]
2026-05-12T00:25:43.9087616Z Get:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-c1t64 amd64 3.12.1-3build1 [94.5 kB]
2026-05-12T00:25:43.9377707Z Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-data all 9.4.0-1build2 [7885 kB]
2026-05-12T00:25:44.0785506Z Get:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj25 amd64 9.4.0-1build2 [1396 kB]
2026-05-12T00:25:44.1327969Z Get:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff5 amd64 1.7.1-5build1 [62.9 kB]
2026-05-12T00:25:44.1555140Z Get:114 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
2026-05-12T00:25:44.1831807Z Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-0-alt amd64 4.2.16-4build1 [282 kB]
2026-05-12T00:25:44.2110381Z Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsz2 amd64 1.1.2-1build1 [5476 B]
2026-05-12T00:25:44.2386876Z Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [1270 kB]
2026-05-12T00:25:44.2833171Z Get:118 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
2026-05-12T00:25:44.3102803Z Get:119 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
2026-05-12T00:25:44.3405117Z Get:120 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.3 [8156 B]
2026-05-12T00:25:44.4179744Z Get:121 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser1 amd64 0.9.7+dfsg-2build1 [35.8 kB]
2026-05-12T00:25:44.4487729Z Get:122 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlbase1t64 amd64 1.3.0-12build1 [49.9 kB]
2026-05-12T00:25:44.4815791Z Get:123 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmldom1t64 amd64 1.3.0-12build1 [156 kB]
2026-05-12T00:25:44.5185587Z Get:124 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlengine1t64 amd64 1.3.0-12build1 [71.4 kB]
2026-05-12T00:25:44.5530999Z Get:125 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-100t64 amd64 1.10.10+repack-3.1ubuntu4 [56.0 kB]
2026-05-12T00:25:44.5919033Z Get:126 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf19t64 amd64 1:4.9.2-5ubuntu4 [473 kB]
2026-05-12T00:25:44.6410205Z Get:127 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-common all 2.3.12-1ubuntu0.24.04.1 [8806 B]
2026-05-12T00:25:44.6715814Z Get:128 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbcinst2 amd64 2.3.12-1ubuntu0.24.04.1 [30.7 kB]
2026-05-12T00:25:44.7030967Z Get:129 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi4.1 amd64 4.1.1+ds-3build1 [226 kB]
2026-05-12T00:25:44.7412451Z Get:130 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.8 [1118 kB]
2026-05-12T00:25:44.8206075Z Get:131 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
2026-05-12T00:25:44.8487657Z Get:132 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo1 amd64 1.1.0-3build2 [191 kB]
2026-05-12T00:25:44.8781269Z Get:133 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite8t64 amd64 5.1.0-3build1 [1919 kB]
2026-05-12T00:25:44.9750057Z Get:134 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c3.2t64 amd64 3.2.4+debian-1.2ubuntu2 [919 kB]
2026-05-12T00:25:45.0257808Z Get:135 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal34t64 amd64 3.8.4+dfsg-3ubuntu3 [8346 kB]
2026-05-12T00:25:45.3181668Z Get:136 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 python3-gdal amd64 3.8.4+dfsg-3ubuntu3 [754 kB]
2026-05-12T00:25:45.3532433Z Get:137 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gdal-bin amd64 3.8.4+dfsg-3ubuntu3 [277 kB]
2026-05-12T00:25:45.3817933Z Get:138 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-gobject0 amd64 8.3.0-2build2 [34.3 kB]
2026-05-12T00:25:45.4081656Z Get:139 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-harfbuzz-0.0 amd64 8.3.0-2build2 [44.5 kB]
2026-05-12T00:25:45.5034800Z Get:140 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 gsfonts all 2:20200910-8 [17.1 kB]
2026-05-12T00:25:45.5304656Z Get:141 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 hdf5-helpers amd64 1.10.10+repack-3.1ubuntu4 [15.8 kB]
2026-05-12T00:25:45.5570715Z Get:142 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl20220623t64 amd64 20220623.1-3.1ubuntu3.2 [423 kB]
2026-05-12T00:25:45.6197069Z Get:143 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libabsl-dev amd64 20220623.1-3.1ubuntu3.2 [1020 kB]
2026-05-12T00:25:45.6828508Z Get:144 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom-dev amd64 3.8.2-2ubuntu0.1 [2266 kB]
2026-05-12T00:25:45.7428397Z Get:145 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarpack2-dev amd64 3.9.1-1.1build2 [122 kB]
2026-05-12T00:25:45.7702231Z Get:146 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-fortran-102t64 amd64 1.10.10+repack-3.1ubuntu4 [85.2 kB]
2026-05-12T00:25:45.7970621Z Get:147 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-fortran-100t64 amd64 1.10.10+repack-3.1ubuntu4 [31.5 kB]
2026-05-12T00:25:45.8252506Z Get:148 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-cpp-103-1t64 amd64 1.10.10+repack-3.1ubuntu4 [128 kB]
2026-05-12T00:25:45.8491534Z Get:149 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-hl-cpp-100t64 amd64 1.10.10+repack-3.1ubuntu4 [11.2 kB]
2026-05-12T00:25:45.8713772Z Get:150 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaec-dev amd64 1.1.2-1build1 [19.8 kB]
2026-05-12T00:25:45.8943067Z Get:151 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4-openssl-dev amd64 8.5.0-2ubuntu10.9 [446 kB]
2026-05-12T00:25:45.9224845Z Get:152 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf5-dev amd64 1.10.10+repack-3.1ubuntu4 [2777 kB]
2026-05-12T00:25:45.9697237Z Get:153 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsuperlu-dev amd64 6.0.1+dfsg1-1build1 [20.7 kB]
2026-05-12T00:25:45.9923271Z Get:154 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libarmadillo-dev amd64 1:12.6.7+dfsg-1build2 [409 kB]
2026-05-12T00:25:46.0180933Z Get:155 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libblosc-dev amd64 1.21.5+ds-1build1 [43.7 kB]
2026-05-12T00:25:46.0413852Z Get:156 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost1.83-dev amd64 1.83.0-2.1ubuntu3.2 [10.7 MB]
2026-05-12T00:25:46.1686186Z Get:157 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libboost-dev amd64 1.83.0.1ubuntu2 [4308 B]
2026-05-12T00:25:46.2393281Z Get:158 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-dev amd64 4.3.1-1.1build2 [598 kB]
2026-05-12T00:25:46.2652641Z Get:159 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio-doc all 4.3.1-1.1build2 [2076 kB]
2026-05-12T00:25:46.3110639Z Get:160 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
2026-05-12T00:25:46.3376909Z Get:161 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d-dev amd64 1.4.1-1build1 [25.3 kB]
2026-05-12T00:25:46.3595361Z Get:162 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libde265-dev amd64 1.0.15-1build3 [12.6 kB]
2026-05-12T00:25:46.3858836Z Get:163 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libexif-doc all 0.6.24-1build2 [366 kB]
2026-05-12T00:25:46.4208953Z Get:164 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1-dev amd64 2.15.0-1.1ubuntu2 [1840 B]
2026-05-12T00:25:46.4473689Z Get:165 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libfribidi-dev amd64 1.0.13-3build1 [64.8 kB]
2026-05-12T00:25:46.4751070Z Get:166 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfyba-dev amd64 4.1.1-11build1 [178 kB]
2026-05-12T00:25:46.5050640Z Get:167 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeos-dev amd64 3.12.1-3build1 [54.4 kB]
2026-05-12T00:25:46.5326890Z Get:168 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif-dev amd64 5.2.2-1ubuntu1 [22.7 kB]
2026-05-12T00:25:46.5593492Z Get:169 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2026-05-12T00:25:46.5902870Z Get:170 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2026-05-12T00:25:46.6291308Z Get:171 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-dev amd64 1.3.14-2build1 [14.7 kB]
2026-05-12T00:25:46.6599280Z Get:172 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-cairo0 amd64 8.3.0-2build2 [26.2 kB]
2026-05-12T00:25:46.6821667Z Get:173 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-icu0 amd64 8.3.0-2build2 [13.3 kB]
2026-05-12T00:25:46.7052308Z Get:174 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-subset0 amd64 8.3.0-2build2 [448 kB]
2026-05-12T00:25:46.7352802Z Get:175 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz-dev amd64 8.3.0-2build2 [142 kB]
2026-05-12T00:25:46.7584728Z Get:176 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-199 amd64 3.5-2build1 [1226 kB]
2026-05-12T00:25:46.8468455Z Get:177 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx265-dev amd64 3.5-2build1 [1351 kB]
2026-05-12T00:25:46.8988779Z Get:178 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libheif-dev amd64 1.17.6-1ubuntu4.3 [41.6 kB]
2026-05-12T00:25:46.9252234Z Get:179 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr0t64 amd64 1.2~git20170615.f752187-5.1ubuntu2 [181 kB]
2026-05-12T00:25:46.9538325Z Get:180 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libjxr-tools amd64 1.2~git20170615.f752187-5.1ubuntu2 [15.8 kB]
2026-05-12T00:25:46.9800812Z Get:181 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlconvenience1t64 amd64 1.3.0-12build1 [49.8 kB]
2026-05-12T00:25:47.0067485Z Get:182 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlregionator1t64 amd64 1.3.0-12build1 [21.4 kB]
2026-05-12T00:25:47.0289664Z Get:183 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkmlxsd1t64 amd64 1.3.0-12build1 [29.7 kB]
2026-05-12T00:25:47.0690560Z Get:184 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libminizip-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [30.2 kB]
2026-05-12T00:25:47.0909063Z Get:185 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnetcdf-dev amd64 1:4.9.2-5ubuntu4 [58.0 kB]
2026-05-12T00:25:47.1145386Z Get:186 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libuv1-dev amd64 1.48.0-1.1build1 [136 kB]
2026-05-12T00:25:47.1401342Z Get:187 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
2026-05-12T00:25:47.1631734Z Get:188 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
2026-05-12T00:25:47.1951668Z Get:189 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
2026-05-12T00:25:47.2223201Z Get:190 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
2026-05-12T00:25:47.2487112Z Get:191 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
2026-05-12T00:25:47.2751326Z Get:192 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
2026-05-12T00:25:47.3061882Z Get:193 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
2026-05-12T00:25:47.5333260Z Get:194 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnode-dev amd64 18.19.1+dfsg-6ubuntu5 [501 kB]
2026-05-12T00:25:47.6164843Z Get:195 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libodbccr2 amd64 2.3.12-1ubuntu0.24.04.1 [16.1 kB]
2026-05-12T00:25:47.6465920Z Get:196 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libogdi-dev amd64 4.1.1+ds-3build1 [22.8 kB]
2026-05-12T00:25:47.6769673Z Get:197 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-tools amd64 1.6.43-5ubuntu0.6 [28.5 kB]
2026-05-12T00:25:47.7069234Z Get:198 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-dev amd64 24.02.0-1ubuntu9.8 [5200 B]
2026-05-12T00:25:47.7371767Z Get:199 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler-private-dev amd64 24.02.0-1ubuntu9.8 [197 kB]
2026-05-12T00:25:47.7747505Z Get:200 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull8.0 amd64 2020.2-6build1 [192 kB]
2026-05-12T00:25:47.8069420Z Get:201 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
2026-05-12T00:25:47.8402778Z Get:202 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-dev amd64 2020.2-6build1 [496 kB]
2026-05-12T00:25:47.8760421Z Get:203 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librttopo-dev amd64 1.1.0-3build2 [238 kB]
2026-05-12T00:25:47.9126401Z Get:204 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh2-1-dev amd64 1.11.0-4.1build2 [259 kB]
2026-05-12T00:25:47.9485692Z Get:205 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-data all 2.2.28-7build1 [19.4 kB]
2026-05-12T00:25:47.9751412Z Get:206 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-0 amd64 2.2.28-7build1 [54.1 kB]
2026-05-12T00:25:48.0021209Z Get:207 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudunits2-dev amd64 2.2.28-7build1 [359 kB]
2026-05-12T00:25:48.0321701Z Get:208 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liburiparser-dev amd64 0.9.7+dfsg-2build1 [15.0 kB]
2026-05-12T00:25:48.0586577Z Get:209 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxerces-c-dev amd64 3.2.4+debian-1.2ubuntu2 [1815 kB]
2026-05-12T00:25:48.1096537Z Get:210 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 nodejs-doc all 18.19.1+dfsg-6ubuntu5 [3552 kB]
2026-05-12T00:25:48.2128276Z Get:211 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
2026-05-12T00:25:48.2400237Z Get:212 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
2026-05-12T00:25:48.6146956Z Get:213 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreexl-dev amd64 2.0.0-1build2 [43.8 kB]
2026-05-12T00:25:48.6410114Z Get:214 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libproj-dev amd64 9.4.0-1build2 [75.9 kB]
2026-05-12T00:25:48.6678900Z Get:215 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgeotiff-dev amd64 1.7.1-5build1 [88.7 kB]
2026-05-12T00:25:48.7000489Z Get:216 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhdf4-alt-dev amd64 4.2.16-4build1 [387 kB]
2026-05-12T00:25:48.7345815Z Get:217 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-c-dev amd64 0.17-1build1 [63.6 kB]
2026-05-12T00:25:48.7660526Z Get:218 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkml-dev amd64 1.3.0-12build1 [659 kB]
2026-05-12T00:25:48.8024160Z Get:219 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libspatialite-dev amd64 5.1.0-3build1 [2331 kB]
2026-05-12T00:25:48.8980496Z Get:220 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 unixodbc-dev amd64 2.3.12-1ubuntu0.24.04.1 [250 kB]
2026-05-12T00:25:48.9310063Z Get:221 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgdal-dev amd64 3.8.4+dfsg-3ubuntu3 [211 kB]
2026-05-12T00:25:49.0158058Z Get:222 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser-dev amd64 2.9.4-6build1 [21.5 kB]
2026-05-12T00:25:49.0470578Z Get:223 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-dev amd64 1.7.2+ds-1ubuntu3 [814 kB]
2026-05-12T00:25:49.0849755Z Get:224 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 proj-bin amd64 9.4.0-1build2 [164 kB]
2026-05-12T00:25:49.5484439Z Fetched 148 MB in 10s (14.6 MB/s)
2026-05-12T00:25:49.5712833Z Selecting previously unselected package libmagickcore-6-headers.
2026-05-12T00:25:49.5713484Z (Reading database ...
2026-05-12T00:25:49.5776893Z (Reading database ... 5%
2026-05-12T00:25:49.5777711Z (Reading database ... 10%
2026-05-12T00:25:49.5778588Z (Reading database ... 15%
2026-05-12T00:25:49.5779055Z (Reading database ... 20%
2026-05-12T00:25:49.5779477Z (Reading database ... 25%
2026-05-12T00:25:49.5786491Z (Reading database ... 30%
2026-05-12T00:25:49.5786981Z (Reading database ... 35%
2026-05-12T00:25:49.5787394Z (Reading database ... 40%
2026-05-12T00:25:49.5787804Z (Reading database ... 45%
2026-05-12T00:25:49.5788202Z (Reading database ... 50%
2026-05-12T00:25:49.5788645Z (Reading database ... 55%
2026-05-12T00:25:49.5808714Z (Reading database ... 60%
2026-05-12T00:25:49.5916190Z (Reading database ... 65%
2026-05-12T00:25:49.5944904Z (Reading database ... 70%
2026-05-12T00:25:49.5998689Z (Reading database ... 75%
2026-05-12T00:25:49.6033335Z (Reading database ... 80%
2026-05-12T00:25:49.6180523Z (Reading database ... 85%
2026-05-12T00:25:49.6211003Z (Reading database ... 90%
