2026-07-28T06:33:43.3228370Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T07:02:30.7406958Z -rw-r--r--  1 runner runner      252 Jul 28 06:32 ub_src_storage_buffer.cpp
2026-07-28T07:02:30.7407779Z -rw-r--r--  1 runner runner 10157472 Jul 28 07:02 ub_src_storage_buffer.o
2026-07-28T07:02:30.7408622Z -rw-r--r--  1 runner runner      240 Jul 28 06:32 ub_src_storage_checkpoint.cpp
2026-07-28T07:02:30.7409632Z -rw-r--r--  1 runner runner 12871984 Jul 28 07:02 ub_src_storage_checkpoint.o
2026-07-28T07:02:30.7410549Z -rw-r--r--  1 runner runner      800 Jul 28 06:32 ub_src_storage_compression.cpp
2026-07-28T07:02:30.7411462Z -rw-r--r--  1 runner runner 26345184 Jul 28 07:02 ub_src_storage_compression.o
2026-07-28T07:02:30.7412403Z -rw-r--r--  1 runner runner      106 Jul 28 06:32 ub_src_storage_compression_alp.cpp
2026-07-28T07:02:30.7413347Z -rw-r--r--  1 runner runner  7493544 Jul 28 07:02 ub_src_storage_compression_alp.o
2026-07-28T07:02:30.7414282Z -rw-r--r--  1 runner runner      295 Jul 28 06:32 ub_src_storage_compression_chimp.cpp
2026-07-28T07:02:30.7415399Z -rw-r--r--  1 runner runner  5678928 Jul 28 07:02 ub_src_storage_compression_chimp.o
2026-07-28T07:02:30.7416402Z -rw-r--r--  1 runner runner      184 Jul 28 06:32 ub_src_storage_compression_dict_fsst.cpp
2026-07-28T07:02:30.7417398Z -rw-r--r--  1 runner runner  7393224 Jul 28 07:02 ub_src_storage_compression_dict_fsst.o
2026-07-28T07:02:30.7418423Z -rw-r--r--  1 runner runner      245 Jul 28 06:32 ub_src_storage_compression_dictionary.cpp
2026-07-28T07:02:30.7419397Z -rw-r--r--  1 runner runner  6527320 Jul 28 07:02 ub_src_storage_compression_dictionary.o
2026-07-28T07:02:30.7420382Z -rw-r--r--  1 runner runner      278 Jul 28 06:32 ub_src_storage_compression_roaring.cpp
2026-07-28T07:02:30.7421358Z -rw-r--r--  1 runner runner  7434248 Jul 28 07:02 ub_src_storage_compression_roaring.o
2026-07-28T07:02:30.7422328Z -rw-r--r--  1 runner runner      432 Jul 28 06:32 ub_src_storage_external_file_cache.cpp
2026-07-28T07:02:30.7423295Z -rw-r--r--  1 runner runner  8800424 Jul 28 07:02 ub_src_storage_external_file_cache.o
2026-07-28T07:02:30.7424224Z -rw-r--r--  1 runner runner      160 Jul 28 06:32 ub_src_storage_metadata.cpp
2026-07-28T07:02:30.7425240Z -rw-r--r--  1 runner runner  5767328 Jul 28 07:02 ub_src_storage_metadata.o
2026-07-28T07:02:30.7426163Z -rw-r--r--  1 runner runner     1160 Jul 28 06:32 ub_src_storage_serialization.cpp
2026-07-28T07:02:30.7427115Z -rw-r--r--  1 runner runner 34426272 Jul 28 07:02 ub_src_storage_serialization.o
2026-07-28T07:02:30.7428181Z -rw-r--r--  1 runner runner      594 Jul 28 06:32 ub_src_storage_statistics.cpp
2026-07-28T07:02:30.7429062Z -rw-r--r--  1 runner runner  7068856 Jul 28 07:02 ub_src_storage_statistics.o
2026-07-28T07:02:30.7429897Z -rw-r--r--  1 runner runner     1143 Jul 28 06:32 ub_src_storage_table.cpp
2026-07-28T07:02:30.7430738Z -rw-r--r--  1 runner runner 37157128 Jul 28 07:02 ub_src_storage_table.o
2026-07-28T07:02:30.7431614Z -rw-r--r--  1 runner runner      122 Jul 28 06:32 ub_src_storage_table_variant.cpp
2026-07-28T07:02:30.7432529Z -rw-r--r--  1 runner runner  7823872 Jul 28 07:02 ub_src_storage_table_variant.o
2026-07-28T07:02:30.7433399Z -rw-r--r--  1 runner runner      587 Jul 28 06:32 ub_src_transaction.cpp
2026-07-28T07:02:30.7434180Z -rw-r--r--  1 runner runner 14658408 Jul 28 07:02 ub_src_transaction.o
2026-07-28T07:02:30.7434573Z 
2026-07-28T07:02:30.7434754Z ./duckdb/extension:
2026-07-28T07:02:30.7435300Z total 12
2026-07-28T07:02:30.7435820Z drwxr-xr-x 5 runner runner 4096 Jul 28 07:02 core_functions
2026-07-28T07:02:30.7436677Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 loader
2026-07-28T07:02:30.7437301Z drwxr-xr-x 6 runner runner 4096 Jul 28 07:02 parquet
2026-07-28T07:02:30.7437653Z 
2026-07-28T07:02:30.7437875Z ./duckdb/extension/core_functions:
2026-07-28T07:02:30.7438295Z total 19912
2026-07-28T07:02:30.7438790Z drwxr-xr-x  7 runner runner    4096 Jul 28 06:32 aggregate
2026-07-28T07:02:30.7439579Z -rw-r--r--  1 runner runner     686 Jul 28 06:32 core_functions_extension.cpp
2026-07-28T07:02:30.7440451Z -rw-r--r--  1 runner runner 7055864 Jul 28 07:02 core_functions_extension.o
2026-07-28T07:02:30.7441250Z -rw-r--r--  1 runner runner   19627 Jul 28 06:32 function_list.cpp
2026-07-28T07:02:30.7441998Z -rw-r--r--  1 runner runner 6985936 Jul 28 07:02 function_list.o
2026-07-28T07:02:30.7442666Z drwxr-xr-x  3 runner runner    4096 Jul 28 06:32 include
2026-07-28T07:02:30.7443506Z -rw-r--r--  1 runner runner   15687 Jul 28 06:32 lambda_functions.cpp
2026-07-28T07:02:30.7444291Z -rw-r--r--  1 runner runner 6289112 Jul 28 07:02 lambda_functions.o
2026-07-28T07:02:30.7445006Z drwxr-xr-x 17 runner runner    4096 Jul 28 06:32 scalar
2026-07-28T07:02:30.7445538Z 
2026-07-28T07:02:30.7445799Z ./duckdb/extension/core_functions/aggregate:
2026-07-28T07:02:30.7446243Z total 20
2026-07-28T07:02:30.7446699Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 algebraic
2026-07-28T07:02:30.7447369Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 distributive
2026-07-28T07:02:30.7448022Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 holistic
2026-07-28T07:02:30.7448627Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 nested
2026-07-28T07:02:30.7449264Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 regression
2026-07-28T07:02:30.7449609Z 
2026-07-28T07:02:30.7449920Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-07-28T07:02:30.7450372Z total 24
2026-07-28T07:02:30.7450831Z -rw-r--r-- 1 runner runner 12110 Jul 28 06:32 avg.cpp
2026-07-28T07:02:30.7451458Z -rw-r--r-- 1 runner runner  1063 Jul 28 06:32 corr.cpp
2026-07-28T07:02:30.7452086Z -rw-r--r-- 1 runner runner  1120 Jul 28 06:32 covar.cpp
2026-07-28T07:02:30.7452724Z -rw-r--r-- 1 runner runner  2114 Jul 28 06:32 stddev.cpp
2026-07-28T07:02:30.7453079Z 
2026-07-28T07:02:30.7453436Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-07-28T07:02:30.7453943Z total 112
2026-07-28T07:02:30.7454437Z -rw-r--r-- 1 runner runner  3094 Jul 28 06:32 approx_count.cpp
2026-07-28T07:02:30.7455325Z -rw-r--r-- 1 runner runner 37179 Jul 28 06:32 arg_min_max.cpp
2026-07-28T07:02:30.7455978Z -rw-r--r-- 1 runner runner  9139 Jul 28 06:32 bitagg.cpp
2026-07-28T07:02:30.7456675Z -rw-r--r-- 1 runner runner 11274 Jul 28 06:32 bitstring_agg.cpp
2026-07-28T07:02:30.7457347Z -rw-r--r-- 1 runner runner  3751 Jul 28 06:32 bool.cpp
2026-07-28T07:02:30.7457998Z -rw-r--r-- 1 runner runner  4164 Jul 28 06:32 kurtosis.cpp
2026-07-28T07:02:30.7458665Z -rw-r--r-- 1 runner runner  2051 Jul 28 06:32 product.cpp
2026-07-28T07:02:30.7459268Z -rw-r--r-- 1 runner runner  2541 Jul 28 06:32 skew.cpp
2026-07-28T07:02:30.7460043Z -rw-r--r-- 1 runner runner  6579 Jul 28 06:32 string_agg.cpp
2026-07-28T07:02:30.7460692Z -rw-r--r-- 1 runner runner 13048 Jul 28 06:32 sum.cpp
2026-07-28T07:02:30.7461034Z 
2026-07-28T07:02:30.7461333Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-07-28T07:02:30.7461804Z total 128
2026-07-28T07:02:30.7462299Z -rw-r--r-- 1 runner runner 14438 Jul 28 06:32 approx_top_k.cpp
2026-07-28T07:02:30.7463079Z -rw-r--r-- 1 runner runner 19766 Jul 28 06:32 approximate_quantile.cpp
2026-07-28T07:02:30.7463792Z -rw-r--r-- 1 runner runner 12411 Jul 28 06:32 mad.cpp
2026-07-28T07:02:30.7464458Z -rw-r--r-- 1 runner runner 18568 Jul 28 06:32 mode.cpp
2026-07-28T07:02:30.7465255Z -rw-r--r-- 1 runner runner 33082 Jul 28 06:32 quantile.cpp
2026-07-28T07:02:30.7465983Z -rw-r--r-- 1 runner runner 17670 Jul 28 06:32 reservoir_quantile.cpp
2026-07-28T07:02:30.7466392Z 
2026-07-28T07:02:30.7466689Z ./duckdb/extension/core_functions/aggregate/nested:
2026-07-28T07:02:30.7467362Z total 32
2026-07-28T07:02:30.7467908Z -rw-r--r-- 1 runner runner 14207 Jul 28 06:32 binned_histogram.cpp
2026-07-28T07:02:30.7468636Z -rw-r--r-- 1 runner runner  7996 Jul 28 06:32 histogram.cpp
2026-07-28T07:02:30.7469304Z -rw-r--r-- 1 runner runner  6582 Jul 28 06:32 list.cpp
2026-07-28T07:02:30.7469636Z 
2026-07-28T07:02:30.7469956Z ./duckdb/extension/core_functions/aggregate/regression:
2026-07-28T07:02:30.7470453Z total 28
2026-07-28T07:02:30.7470921Z -rw-r--r-- 1 runner runner 2311 Jul 28 06:32 regr_avg.cpp
2026-07-28T07:02:30.7471598Z -rw-r--r-- 1 runner runner 1026 Jul 28 06:32 regr_count.cpp
2026-07-28T07:02:30.7472275Z -rw-r--r-- 1 runner runner 2728 Jul 28 06:32 regr_intercept.cpp
2026-07-28T07:02:30.7472941Z -rw-r--r-- 1 runner runner 3013 Jul 28 06:32 regr_r2.cpp
2026-07-28T07:02:30.7473603Z -rw-r--r-- 1 runner runner 1117 Jul 28 06:32 regr_slope.cpp
2026-07-28T07:02:30.7474412Z -rw-r--r-- 1 runner runner 3055 Jul 28 06:32 regr_sxx_syy.cpp
2026-07-28T07:02:30.7475248Z -rw-r--r-- 1 runner runner 2296 Jul 28 06:32 regr_sxy.cpp
2026-07-28T07:02:30.7475603Z 
2026-07-28T07:02:30.7475859Z ./duckdb/extension/core_functions/include:
2026-07-28T07:02:30.7476283Z total 8
2026-07-28T07:02:30.7476767Z drwxr-xr-x 4 runner runner 4096 Jul 28 06:32 core_functions
2026-07-28T07:02:30.7477555Z -rw-r--r-- 1 runner runner  490 Jul 28 06:32 core_functions_extension.hpp
2026-07-28T07:02:30.7477995Z 
2026-07-28T07:02:30.7478322Z ./duckdb/extension/core_functions/include/core_functions:
2026-07-28T07:02:30.7478824Z total 16
2026-07-28T07:02:30.7479260Z drwxr-xr-x 4 runner runner 4096 Jul 28 06:32 aggregate
2026-07-28T07:02:30.7479951Z -rw-r--r-- 1 runner runner 2571 Jul 28 06:32 array_kernels.hpp
2026-07-28T07:02:30.7480666Z -rw-r--r-- 1 runner runner  466 Jul 28 06:32 function_list.hpp
2026-07-28T07:02:30.7481317Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 scalar
2026-07-28T07:02:30.7481663Z 
2026-07-28T07:02:30.7482055Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-07-28T07:02:30.7482619Z total 92
2026-07-28T07:02:30.7483085Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 algebraic
2026-07-28T07:02:30.7483826Z -rw-r--r-- 1 runner runner  4669 Jul 28 06:32 algebraic_functions.hpp
2026-07-28T07:02:30.7484664Z -rw-r--r-- 1 runner runner 10555 Jul 28 06:32 distributive_functions.hpp
2026-07-28T07:02:30.7485664Z -rw-r--r-- 1 runner runner  3203 Jul 28 06:32 histogram_helpers.hpp
2026-07-28T07:02:30.7486487Z -rw-r--r-- 1 runner runner  4343 Jul 28 06:32 holistic_functions.hpp
2026-07-28T07:02:30.7487273Z -rw-r--r-- 1 runner runner  1981 Jul 28 06:32 nested_functions.hpp
2026-07-28T07:02:30.7488000Z -rw-r--r-- 1 runner runner  1703 Jul 28 06:32 quantile_helpers.hpp
2026-07-28T07:02:30.7488742Z -rw-r--r-- 1 runner runner 14288 Jul 28 06:32 quantile_sort_tree.hpp
2026-07-28T07:02:30.7489495Z -rw-r--r-- 1 runner runner  8625 Jul 28 06:32 quantile_state.hpp
2026-07-28T07:02:30.7490195Z drwxr-xr-x 2 runner runner  4096 Jul 28 06:32 regression
2026-07-28T07:02:30.7490946Z -rw-r--r-- 1 runner runner  4178 Jul 28 06:32 regression_functions.hpp
2026-07-28T07:02:30.7491848Z -rw-r--r-- 1 runner runner  5965 Jul 28 06:32 sum_helpers.hpp
2026-07-28T07:02:30.7492229Z 
2026-07-28T07:02:30.7492725Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-07-28T07:02:30.7493361Z total 16
2026-07-28T07:02:30.7493798Z -rw-r--r-- 1 runner runner 2464 Jul 28 06:32 corr.hpp
2026-07-28T07:02:30.7494418Z -rw-r--r-- 1 runner runner 2958 Jul 28 06:32 covar.hpp
2026-07-28T07:02:30.7495044Z -rw-r--r-- 1 runner runner 4196 Jul 28 06:32 stddev.hpp
2026-07-28T07:02:30.7495533Z 
2026-07-28T07:02:30.7496032Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-07-28T07:02:30.7496657Z total 8
2026-07-28T07:02:30.7497108Z -rw-r--r-- 1 runner runner 1135 Jul 28 06:32 regr_count.hpp
2026-07-28T07:02:30.7497785Z -rw-r--r-- 1 runner runner 1844 Jul 28 06:32 regr_slope.hpp
2026-07-28T07:02:30.7498159Z 
2026-07-28T07:02:30.7498543Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-07-28T07:02:30.7499293Z total 148
2026-07-28T07:02:30.7499815Z -rw-r--r-- 1 runner runner  5053 Jul 28 06:32 array_functions.hpp
2026-07-28T07:02:30.7500559Z -rw-r--r-- 1 runner runner  2330 Jul 28 06:32 bit_functions.hpp
2026-07-28T07:02:30.7501287Z -rw-r--r-- 1 runner runner  2498 Jul 28 06:32 blob_functions.hpp
2026-07-28T07:02:30.7502012Z -rw-r--r-- 1 runner runner 26237 Jul 28 06:32 date_functions.hpp
2026-07-28T07:02:30.7502731Z -rw-r--r-- 1 runner runner  1943 Jul 28 06:32 debug_functions.hpp
2026-07-28T07:02:30.7503460Z -rw-r--r-- 1 runner runner  2733 Jul 28 06:32 enum_functions.hpp
2026-07-28T07:02:30.7504212Z -rw-r--r-- 1 runner runner  9605 Jul 28 06:32 generic_functions.hpp
2026-07-28T07:02:30.7504962Z -rw-r--r-- 1 runner runner 13951 Jul 28 06:32 list_functions.hpp
2026-07-28T07:02:30.7505846Z -rw-r--r-- 1 runner runner  5064 Jul 28 06:32 map_functions.hpp
2026-07-28T07:02:30.7506688Z -rw-r--r-- 1 runner runner 16299 Jul 28 06:32 math_functions.hpp
2026-07-28T07:02:30.7507470Z -rw-r--r-- 1 runner runner  2531 Jul 28 06:32 operators_functions.hpp
2026-07-28T07:02:30.7508273Z -rw-r--r-- 1 runner runner  3379 Jul 28 06:32 random_functions.hpp
2026-07-28T07:02:30.7509027Z -rw-r--r-- 1 runner runner   973 Jul 28 06:32 secret_functions.hpp
2026-07-28T07:02:30.7509775Z -rw-r--r-- 1 runner runner 21667 Jul 28 06:32 string_functions.hpp
2026-07-28T07:02:30.7510506Z -rw-r--r-- 1 runner runner  2313 Jul 28 06:32 struct_functions.hpp
2026-07-28T07:02:30.7511255Z -rw-r--r-- 1 runner runner  1849 Jul 28 06:32 union_functions.hpp
2026-07-28T07:02:30.7511635Z 
2026-07-28T07:02:30.7511884Z ./duckdb/extension/core_functions/scalar:
2026-07-28T07:02:30.7512312Z total 60
2026-07-28T07:02:30.7512734Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 array
2026-07-28T07:02:30.7513340Z drwxr-xr-x 2 runner runner 4096 Jul 28 07:02 bit
2026-07-28T07:02:30.7513928Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 blob
2026-07-28T07:02:30.7514507Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 date
2026-07-28T07:02:30.7515280Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 debug
2026-07-28T07:02:30.7515880Z drwxr-xr-x 2 runner runner 4096 Jul 28 07:02 enum
2026-07-28T07:02:30.7516474Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 generic
2026-07-28T07:02:30.7517069Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 list
2026-07-28T07:02:30.7517669Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 map
2026-07-28T07:02:30.7518258Z drwxr-xr-x 2 runner runner 4096 Jul 28 07:02 math
2026-07-28T07:02:30.7518862Z drwxr-xr-x 2 runner runner 4096 Jul 28 07:02 operators
2026-07-28T07:02:30.7519469Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 random
2026-07-28T07:02:30.7520074Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 string
2026-07-28T07:02:30.7520669Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 struct
2026-07-28T07:02:30.7521262Z drwxr-xr-x 2 runner runner 4096 Jul 28 06:32 union
2026-07-28T07:02:30.7521602Z 
2026-07-28T07:02:30.7521886Z ./duckdb/extension/core_functions/scalar/array:
2026-07-28T07:02:30.7522355Z total 16
2026-07-28T07:02:30.7522875Z -rw-r--r-- 1 runner runner 10495 Jul 28 06:32 array_functions.cpp
2026-07-28T07:02:30.7523703Z -rw-r--r-- 1 runner runner  3206 Jul 28 06:32 array_value.cpp
2026-07-28T07:02:30.7524083Z 
2026-07-28T07:02:30.7524340Z ./duckdb/extension/core_functions/scalar/bit:
2026-07-28T07:02:30.7524810Z total 2988
2026-07-28T07:02:30.7525484Z -rw-r--r-- 1 runner runner    4778 Jul 28 06:32 bitstring.cpp
2026-07-28T07:02:30.7526169Z -rw-r--r-- 1 runner runner 3050064 Jul 28 07:02 bitstring.o
2026-07-28T07:02:30.7526544Z 
2026-07-28T07:02:30.7526811Z ./duckdb/extension/core_functions/scalar/blob:
2026-07-28T07:02:30.7527257Z total 12
2026-07-28T07:02:30.7527712Z -rw-r--r-- 1 runner runner 1798 Jul 28 06:32 base64.cpp
2026-07-28T07:02:30.7528345Z -rw-r--r-- 1 runner runner 4725 Jul 28 06:32 encode.cpp
2026-07-28T07:02:30.7528668Z 
2026-07-28T07:02:30.7528927Z ./duckdb/extension/core_functions/scalar/date:
2026-07-28T07:02:30.7529357Z total 200
2026-07-28T07:02:30.7529808Z -rw-r--r-- 1 runner runner  2678 Jul 28 06:32 age.cpp
2026-07-28T07:02:30.7530758Z -rw-r--r-- 1 runner runner  1168 Jul 28 06:32 current.cpp
2026-07-28T07:02:30.7531428Z -rw-r--r-- 1 runner runner 18167 Jul 28 06:32 date_diff.cpp
2026-07-28T07:02:30.7532099Z -rw-r--r-- 1 runner runner 84210 Jul 28 06:32 date_part.cpp
2026-07-28T07:02:30.7532767Z -rw-r--r-- 1 runner runner 18029 Jul 28 06:32 date_sub.cpp
2026-07-28T07:02:30.7533434Z -rw-r--r-- 1 runner runner 20568 Jul 28 06:32 date_trunc.cpp
2026-07-28T07:02:30.7534087Z -rw-r--r-- 1 runner runner  2229 Jul 28 06:32 epoch.cpp
2026-07-28T07:02:30.7534733Z -rw-r--r-- 1 runner runner  6988 Jul 28 06:32 make_date.cpp
2026-07-28T07:02:30.7535571Z -rw-r--r-- 1 runner runner 16959 Jul 28 06:32 time_bucket.cpp
2026-07-28T07:02:30.7536248Z -rw-r--r-- 1 runner runner  8218 Jul 28 06:32 to_interval.cpp
2026-07-28T07:02:30.7536615Z 
2026-07-28T07:02:30.7536897Z ./duckdb/extension/core_functions/scalar/debug:
2026-07-28T07:02:30.7537499Z total 20
2026-07-28T07:02:30.7537966Z -rw-r--r-- 1 runner runner 8792 Jul 28 06:32 index_key.cpp
2026-07-28T07:02:30.7538625Z -rw-r--r-- 1 runner runner 1988 Jul 28 06:32 sleep.cpp
2026-07-28T07:02:30.7539290Z -rw-r--r-- 1 runner runner 1012 Jul 28 06:32 vector_type.cpp
2026-07-28T07:02:30.7539666Z 
2026-07-28T07:02:30.7539933Z ./duckdb/extension/core_functions/scalar/enum:
2026-07-28T07:02:30.7540385Z total 1884
2026-07-28T07:02:30.7540917Z -rw-r--r-- 1 runner runner    6161 Jul 28 06:32 enum_functions.cpp
2026-07-28T07:02:30.7541667Z -rw-r--r-- 1 runner runner 1919760 Jul 28 07:02 enum_functions.o
2026-07-28T07:02:30.7542070Z 
2026-07-28T07:02:30.7542338Z ./duckdb/extension/core_functions/scalar/generic:
2026-07-28T07:02:30.7542786Z total 76
2026-07-28T07:02:30.7543237Z -rw-r--r-- 1 runner runner   642 Jul 28 06:32 alias.cpp
2026-07-28T07:02:30.7543872Z -rw-r--r-- 1 runner runner 19989 Jul 28 06:32 binning.cpp
2026-07-28T07:02:30.7544607Z -rw-r--r-- 1 runner runner  1761 Jul 28 06:32 can_implicitly_cast.cpp
2026-07-28T07:02:30.7545537Z -rw-r--r-- 1 runner runner  1142 Jul 28 06:32 cast_to_type.cpp
2026-07-28T07:02:30.7546274Z -rw-r--r-- 1 runner runner  2607 Jul 28 06:32 current_setting.cpp
2026-07-28T07:02:30.7546953Z -rw-r--r-- 1 runner runner   457 Jul 28 06:32 hash.cpp
2026-07-28T07:02:30.7547576Z -rw-r--r-- 1 runner runner  8742 Jul 28 06:32 least.cpp
2026-07-28T07:02:30.7548211Z -rw-r--r-- 1 runner runner  1440 Jul 28 06:32 replace_type.cpp
2026-07-28T07:02:30.7548862Z -rw-r--r-- 1 runner runner  1719 Jul 28 06:32 stats.cpp
2026-07-28T07:02:30.7549553Z -rw-r--r-- 1 runner runner  5870 Jul 28 06:32 system_functions.cpp
2026-07-28T07:02:30.7550296Z -rw-r--r-- 1 runner runner  5388 Jul 28 06:32 type_functions.cpp
2026-07-28T07:02:30.7550680Z 
2026-07-28T07:02:30.7550957Z ./duckdb/extension/core_functions/scalar/list:
2026-07-28T07:02:30.7551406Z total 132
2026-07-28T07:02:30.7551905Z -rw-r--r-- 1 runner runner 17083 Jul 28 06:32 array_slice.cpp
2026-07-28T07:02:30.7552597Z -rw-r--r-- 1 runner runner  5015 Jul 28 06:32 flatten.cpp
2026-07-28T07:02:30.7553306Z -rw-r--r-- 1 runner runner 20175 Jul 28 06:32 list_aggregates.cpp
2026-07-28T07:02:30.7554157Z -rw-r--r-- 1 runner runner  4333 Jul 28 06:32 list_distance.cpp
2026-07-28T07:02:30.7554867Z -rw-r--r-- 1 runner runner  2310 Jul 28 06:32 list_filter.cpp
2026-07-28T07:02:30.7555775Z -rw-r--r-- 1 runner runner  6262 Jul 28 06:32 list_has_any_or_all.cpp
2026-07-28T07:02:30.7582919Z -rw-r--r-- 1 runner runner 14340 Jul 28 06:32 list_reduce.cpp
2026-07-28T07:02:30.7583859Z -rw-r--r-- 1 runner runner 16575 Jul 28 06:32 list_sort.cpp
2026-07-28T07:02:30.7584606Z -rw-r--r-- 1 runner runner  1987 Jul 28 06:32 list_transform.cpp
2026-07-28T07:02:30.7585505Z -rw-r--r-- 1 runner runner 11369 Jul 28 06:32 list_value.cpp
2026-07-28T07:02:30.7586167Z -rw-r--r-- 1 runner runner 10256 Jul 28 06:32 range.cpp
2026-07-28T07:02:30.7586520Z 
2026-07-28T07:02:30.7586798Z ./duckdb/extension/core_functions/scalar/map:
2026-07-28T07:02:30.7587271Z total 48
2026-07-28T07:02:30.7587763Z -rw-r--r-- 1 runner runner 1649 Jul 28 06:32 cardinality.cpp
2026-07-28T07:02:30.7588704Z -rw-r--r-- 1 runner runner 6342 Jul 28 06:32 map.cpp
2026-07-28T07:02:30.7589380Z -rw-r--r-- 1 runner runner 6697 Jul 28 06:32 map_concat.cpp
2026-07-28T07:02:30.7590053Z -rw-r--r-- 1 runner runner 1152 Jul 28 06:32 map_entries.cpp
2026-07-28T07:02:30.7590747Z -rw-r--r-- 1 runner runner 4455 Jul 28 06:32 map_extract.cpp
2026-07-28T07:02:30.7591493Z -rw-r--r-- 1 runner runner 1093 Jul 28 06:32 map_from_entries.cpp
2026-07-28T07:02:30.7592196Z -rw-r--r-- 1 runner runner 2351 Jul 28 06:32 map_keys_values.cpp
2026-07-28T07:02:30.7592869Z -rw-r--r-- 1 runner runner 6978 Jul 28 06:32 switch.cpp
2026-07-28T07:02:30.7593217Z 
2026-07-28T07:02:30.7593490Z ./duckdb/extension/core_functions/scalar/math:
2026-07-28T07:02:30.7593964Z total 15120
2026-07-28T07:02:30.7594466Z -rw-r--r-- 1 runner runner    59923 Jul 28 06:32 numeric.cpp
